month,channel_1,channel_2,Top_vs_Top,Low_vs_Low,Low_vs_Top
2019-12,Google Cloud Tech,IBM Technology,0.12975514826234733,,0.1297849930203538
2019-12,Google Cloud Tech,Microsoft Azure,0.06897214626083133,,0.12212739178466243
2019-12,IBM Technology,Microsoft Azure,0.15058105356519183,,
2020-01,AWS Developers,Google Cloud Tech,,0.14919842945252237,0.14622061396797656
2020-01,AWS Developers,IBM Technology,,0.27715434029614844,0.28019815559952155
2020-01,AWS Developers,Microsoft Azure,,0.24999135519379814,0.13660397332477087
2020-01,Google Cloud Tech,IBM Technology,0.11295067628632781,0.13743398008727292,0.13233987008015144
2020-01,Google Cloud Tech,Microsoft Azure,0.1518052433684454,0.2201082036709486,0.16293264977385574
2020-01,IBM Technology,Microsoft Azure,0.159230543957615,0.253813510241585,0.19212494601464558
2020-02,AWS Developers,Google Cloud Tech,0.049652285580957585,,0.20769147950191336
2020-02,AWS Developers,IBM Technology,0.11359797254359247,,0.12677862752198274
2020-02,AWS Developers,Microsoft Azure,0.3508385689275232,,
2020-02,Google Cloud Tech,IBM Technology,0.12951143684932176,0.19575397163641314,0.14640514236378335
2020-02,Google Cloud Tech,Microsoft Azure,0.05604452425420421,,0.1484462253136534
2020-02,IBM Technology,Microsoft Azure,0.09888625365631139,,0.14386629129236914
2020-03,AWS Developers,Google Cloud Tech,0.18065139371343525,0.14494644220673011,0.157519784889161
2020-03,AWS Developers,IBM Technology,0.29979763684216465,0.110640041750121,0.20831525474468482
2020-03,AWS Developers,Microsoft Azure,0.1830042609809536,,0.13530045686145087
2020-03,Google Cloud Tech,IBM Technology,0.22990817911493516,0.14811377552432436,0.2001582828999216
2020-03,Google Cloud Tech,Microsoft Azure,0.1300021069089077,,0.0898553053650861
2020-03,IBM Technology,Microsoft Azure,0.21252067297668562,,0.1702821196519488
2020-04,AWS Developers,Google Cloud Tech,,,0.1536007584892578
2020-04,AWS Developers,IBM Technology,,,0.2337899844402278
2020-04,AWS Developers,Microsoft Azure,,,0.16004638126780177
2020-04,Google Cloud Tech,IBM Technology,0.2876053717504202,,
2020-04,Google Cloud Tech,Microsoft Azure,0.12543542312456013,,
2020-04,IBM Technology,Microsoft Azure,0.24641922344373057,,
2020-05,AWS Developers,Google Cloud Tech,,0.12589035537106535,0.1522744259711378
2020-05,AWS Developers,IBM Technology,,0.23495281126763348,
2020-05,AWS Developers,Microsoft Azure,,0.08147332349997545,0.09417903143845273
2020-05,Google Cloud Tech,IBM Technology,,0.23743267832302645,0.21260282130322417
2020-05,Google Cloud Tech,Microsoft Azure,0.09621207958080319,0.11191304309050576,0.12300805454762712
2020-05,IBM Technology,Microsoft Azure,,0.11414951986783654,0.14493365087047788
2020-06,AWS Developers,Google Cloud Tech,0.1438527040710192,0.22314497299716476,0.19468809148407362
2020-06,AWS Developers,IBM Technology,,0.19878460396099917,0.23260538649770182
2020-06,AWS Developers,Microsoft Azure,0.15687022248859536,,0.1299382580121987
2020-06,Google Cloud Tech,IBM Technology,,0.27401600902760387,0.202742012528485
2020-06,Google Cloud Tech,Microsoft Azure,0.1051212244842158,,0.2108868768416228
2020-06,IBM Technology,Microsoft Azure,,,0.17449657609305635
2020-07,AWS Developers,Google Cloud Tech,,0.18119314166077746,0.16529165472033083
2020-07,AWS Developers,IBM Technology,,0.2616759079967148,
2020-07,AWS Developers,Microsoft Azure,,0.18660507238994387,0.23567961441728735
2020-07,Google Cloud Tech,IBM Technology,,0.29987095251199297,0.1957069023465834
2020-07,Google Cloud Tech,Microsoft Azure,0.1313081755645249,0.25152507461303397,0.20051074826597667
2020-07,IBM Technology,Microsoft Azure,,0.18867307891308888,0.2665320694753094
2020-08,AWS Developers,Google Cloud Tech,,,0.1163363372529255
2020-08,AWS Developers,IBM Technology,,0.2566144479793466,0.04838792139733978
2020-08,AWS Developers,Microsoft Azure,,0.1733043140612505,0.14206284564124327
2020-08,Google Cloud Tech,IBM Technology,0.06013627085829136,,0.1793935427508783
2020-08,Google Cloud Tech,Microsoft Azure,0.12718019961559449,,0.1408036932051806
2020-08,IBM Technology,Microsoft Azure,-0.018171243504639986,0.16833739067091877,0.15248184177700494
2020-09,AWS Developers,Google Cloud Tech,0.20286632971617935,0.1919886323313581,0.17396403395409032
2020-09,AWS Developers,IBM Technology,,0.2173258273436357,0.31690149298529274
2020-09,AWS Developers,Microsoft Azure,0.16585526355156172,,0.22786736880025105
2020-09,Google Cloud Tech,IBM Technology,,0.18574501488736211,0.18943854951182582
2020-09,Google Cloud Tech,Microsoft Azure,0.17467427957804732,,0.17797494118070914
2020-09,IBM Technology,Microsoft Azure,,,0.22563470413822218
2020-10,AWS Developers,Google Cloud Tech,,,0.12700294267636142
2020-10,AWS Developers,IBM Technology,,0.13360791093375932,0.05709724608103456
2020-10,AWS Developers,Microsoft Azure,,,0.10706359483326855
2020-10,Google Cloud Tech,IBM Technology,0.10419616579847482,,0.17051923170475342
2020-10,Google Cloud Tech,Microsoft Azure,0.15217259405576378,,
2020-10,IBM Technology,Microsoft Azure,0.1456189797514044,,0.2960408094502046
2020-11,AWS Developers,Google Cloud Tech,,0.17849635496424873,0.19525254492140587
2020-11,AWS Developers,IBM Technology,,0.3803978123393578,0.1094376991483584
2020-11,AWS Developers,Microsoft Azure,,0.30671821617764705,0.1943992456634404
2020-11,Google Cloud Tech,IBM Technology,0.08418280146015711,0.18143192332812558,0.1340522747329236
2020-11,Google Cloud Tech,Microsoft Azure,0.11737110710906438,0.09651297306890588,0.13529922580583845
2020-11,IBM Technology,Microsoft Azure,0.08275125117851449,0.2453975144574166,0.13620012811150134
2020-12,Google Cloud Tech,IBM Technology,0.1398305679602707,,0.17778488181051
2020-12,Google Cloud Tech,Microsoft Azure,0.09352141506285673,,
2020-12,IBM Technology,Microsoft Azure,0.05590122311346465,,0.15651239259039476
2021-01,AWS Developers,Google Cloud Tech,,,0.18251789455147796
2021-01,AWS Developers,IBM Technology,,0.22382694133610329,
2021-01,AWS Developers,Microsoft Azure,,0.11397901437321155,0.20028813476932014
2021-01,Google Cloud Tech,IBM Technology,,,0.20088189203196283
2021-01,Google Cloud Tech,Microsoft Azure,0.21694702494667267,,0.10028480039501578
2021-01,IBM Technology,Microsoft Azure,,0.1692991629902342,0.2806709683791822
2021-02,Google Cloud Tech,IBM Technology,0.08427342713356559,0.2638669865463561,0.1835462517252432
2021-02,Google Cloud Tech,Microsoft Azure,0.15840074306081858,0.21022021065440522,0.16891209148497685
2021-02,IBM Technology,Microsoft Azure,0.12899189693380853,0.25218528346603836,0.1815016499119708
2021-03,AWS Developers,Google Cloud Tech,0.14653766538693058,0.19356445332700908,0.15706144431389826
2021-03,AWS Developers,IBM Technology,0.098978545784001,0.27731871526261365,0.16367033868691128
2021-03,AWS Developers,Microsoft Azure,0.17417254345606167,0.18308905052012667,0.18149176971047248
2021-03,Google Cloud Tech,IBM Technology,0.06732535076994749,0.18135612098406584,0.17119230059856458
2021-03,Google Cloud Tech,Microsoft Azure,0.14568449770161906,0.1344872502564384,0.132370837250453
2021-03,IBM Technology,Microsoft Azure,0.04713496306071236,0.23168715289865321,0.1040946010541518
2021-04,AWS Developers,Google Cloud Tech,0.20581472943611778,0.18680475896049112,0.19420091953043883
2021-04,AWS Developers,IBM Technology,0.18011039932299944,0.24198997166277966,0.19890713890462364
2021-04,AWS Developers,Microsoft Azure,0.15946847388599908,,0.1850017814786876
2021-04,Google Cloud Tech,IBM Technology,0.2005387372774283,0.17601960141214829,0.165483596505332
2021-04,Google Cloud Tech,Microsoft Azure,0.18312191400062647,,0.15121448480594685
2021-04,IBM Technology,Microsoft Azure,0.11719847989326955,,0.1536027796796481
2021-05,AWS Developers,Google Cloud Tech,0.18129864387787056,0.21918462735302227,0.19581704168761005
2021-05,AWS Developers,IBM Technology,0.1388255594273628,0.25731888085424476,0.2146544379070853
2021-05,AWS Developers,Microsoft Azure,0.22369900758907962,0.2837277137496331,0.23961819103808768
2021-05,Google Cloud Tech,IBM Technology,0.06283037179636929,0.2886725417166275,0.18763025863239002
2021-05,Google Cloud Tech,Microsoft Azure,0.18954102884531193,0.21985484251772225,0.22460369106016687
2021-05,IBM Technology,Microsoft Azure,0.08866142423813556,0.329436710014972,0.19786230118170164
2021-06,AWS Developers,Google Cloud Tech,0.19611338968966321,,0.16180494774341544
2021-06,AWS Developers,IBM Technology,0.15476146615339037,0.30275959742531544,0.22343317740497537
2021-06,AWS Developers,Microsoft Azure,0.21451490316797525,,0.17911861471597318
2021-06,Google Cloud Tech,IBM Technology,0.09611571429408436,,0.2090518049699415
2021-06,Google Cloud Tech,Microsoft Azure,0.12331229313502574,,
2021-06,IBM Technology,Microsoft Azure,0.1173037448659308,,0.24106025578714108
2021-07,AWS Developers,Google Cloud Tech,0.14522316591827908,,0.14513727188750025
2021-07,AWS Developers,IBM Technology,0.08558686427035378,0.2845714588129129,0.17540358555716073
2021-07,AWS Developers,Microsoft Azure,0.16648732784914566,0.14963579127045598,0.16307873837157527
2021-07,Google Cloud Tech,IBM Technology,0.10263372589998392,,0.18642132371267267
2021-07,Google Cloud Tech,Microsoft Azure,0.13042297863884908,,0.08563256236371478
2021-07,IBM Technology,Microsoft Azure,0.11440069258637123,0.1897129788739963,0.12815668693903698
2021-08,AWS Developers,Google Cloud Tech,0.22577127304803102,0.09969973012188318,0.1549029737090534
2021-08,AWS Developers,IBM Technology,0.11483565776269336,0.28154661949784854,0.21081666360664553
2021-08,AWS Developers,Microsoft Azure,0.21074309115319417,0.22732207175345226,0.21782213172364484
2021-08,Google Cloud Tech,IBM Technology,0.12198077485012919,0.1512274607734498,0.15559612134031425
2021-08,Google Cloud Tech,Microsoft Azure,0.16709632336950997,0.10291642313759618,0.1543959385081101
2021-08,IBM Technology,Microsoft Azure,0.05593471869837869,0.24244171870750586,0.16379104047645054
2021-09,AWS Developers,Google Cloud Tech,0.18605920118816655,0.08483919155841049,0.14899098813182196
2021-09,AWS Developers,IBM Technology,0.06993050609337045,0.31293668311916834,0.17142415227151675
2021-09,AWS Developers,Microsoft Azure,0.16497297221521326,,0.1700148707694974
2021-09,Google Cloud Tech,IBM Technology,0.12089513638588818,0.056115462943367576,0.1370560974325938
2021-09,Google Cloud Tech,Microsoft Azure,0.15953420693618464,,0.0286155148473768
2021-09,IBM Technology,Microsoft Azure,0.06323985628333727,,0.1638726510642941
2021-10,AWS Developers,Google Cloud Tech,0.1791513137017498,0.11712692085330766,0.12825044855418052
2021-10,AWS Developers,IBM Technology,0.05501580603927604,0.2337371613925689,0.13041332460330518
2021-10,AWS Developers,Microsoft Azure,0.1912863625140936,,0.21169087114981308
2021-10,Google Cloud Tech,IBM Technology,0.06679700011483243,0.16292522278183946,0.08386269170820582
2021-10,Google Cloud Tech,Microsoft Azure,0.1337234218798056,,0.1071784371144472
2021-10,IBM Technology,Microsoft Azure,0.022949131875421098,,0.12036921329092026
2021-11,AWS Developers,Google Cloud Tech,,0.1716292157682451,0.19379908153847814
2021-11,AWS Developers,IBM Technology,,0.2008636973057536,0.09574170492182574
2021-11,AWS Developers,Microsoft Azure,,0.19988583708118352,0.11186377185489116
2021-11,Google Cloud Tech,IBM Technology,0.10369784927909524,0.14247976347037913,0.13054291978439353
2021-11,Google Cloud Tech,Microsoft Azure,0.1593784044929349,0.1824568121414761,0.15382034872327272
2021-11,IBM Technology,Microsoft Azure,0.09643441991380208,0.13061737801088585,0.09229550644100082
2021-12,Google Cloud Tech,IBM Technology,0.05495808160076723,,0.15005716013671436
2021-12,Google Cloud Tech,Microsoft Azure,0.21511635558657352,,
2021-12,IBM Technology,Microsoft Azure,0.034666214278192393,,0.16528100271745103
2022-01,AWS Developers,Google Cloud Tech,,,0.12190653739725235
2022-01,AWS Developers,IBM Technology,,0.1632915202294739,0.0722089875818834
2022-01,AWS Developers,Microsoft Azure,,0.16679141392474714,0.15913893166204388
2022-01,Google Cloud Tech,IBM Technology,0.07988367997758664,,0.18236121874238603
2022-01,Google Cloud Tech,Microsoft Azure,0.1437913766500808,,0.18506389025810915
2022-01,IBM Technology,Microsoft Azure,0.05577848962821513,0.20504217787626772,0.1030464801036878
2022-02,AWS Developers,Google Cloud Tech,,0.16602867260256313,0.27668256051804396
2022-02,AWS Developers,IBM Technology,0.10905091894400595,0.1917460266874077,0.18237171217035036
2022-02,AWS Developers,Microsoft Azure,0.23445870037905003,,0.14141465464832642
2022-02,Google Cloud Tech,IBM Technology,,0.20560182604612853,0.15523535409967965
2022-02,Google Cloud Tech,Microsoft Azure,,,0.14460317398429856
2022-02,IBM Technology,Microsoft Azure,0.041455976301346086,,0.19939124640429554
2022-03,AWS Developers,Google Cloud Tech,0.18757774172137548,0.16653666046966892,0.17863052413869318
2022-03,AWS Developers,IBM Technology,0.07284689188710233,,0.07945912439374896
2022-03,AWS Developers,Microsoft Azure,0.16286383498021215,0.16107676692953807,0.16645166853775728
2022-03,Google Cloud Tech,IBM Technology,0.0624053094430526,,0.03787086702418487
2022-03,Google Cloud Tech,Microsoft Azure,0.1782776858805555,0.20008792619979224,0.19025171402280078
2022-03,IBM Technology,Microsoft Azure,0.02835363981522115,,0.03144410391043266
2022-04,AWS Developers,Google Cloud Tech,0.12208725233452167,0.1848184502820455,0.13215952647842016
2022-04,AWS Developers,IBM Technology,0.07754918759909156,0.2823821853914546,0.17159457847704288
2022-04,AWS Developers,Microsoft Azure,0.13043419393520939,,0.10579647842771937
2022-04,Google Cloud Tech,IBM Technology,0.08834360957625811,0.1930532736632892,0.10539888493425159
2022-04,Google Cloud Tech,Microsoft Azure,0.1906963408179696,,0.11360543280706326
2022-04,IBM Technology,Microsoft Azure,0.010635423961438888,,0.16509857429809305
2022-05,AWS Developers,Google Cloud Tech,0.19265175806360027,0.18993225084026824,0.17719523019234168
2022-05,AWS Developers,IBM Technology,0.14927166728325011,0.26911006696559747,0.23840696623125168
2022-05,AWS Developers,Microsoft Azure,0.14651514244314662,0.20053828937982526,0.16548107434729198
2022-05,Google Cloud Tech,IBM Technology,0.10737696038463711,0.1870989892575471,0.13337900329670455
2022-05,Google Cloud Tech,Microsoft Azure,0.13603936987903556,0.11830341768796655,0.1272378176966128
2022-05,IBM Technology,Microsoft Azure,0.03249241461068773,0.2302022226279775,0.0894238227109563
2022-06,AWS Developers,Google Cloud Tech,0.18548119515033618,0.08776026099827124,0.1454982913848768
2022-06,AWS Developers,IBM Technology,0.10736770552665593,0.28355979584195606,0.19143494198691674
2022-06,AWS Developers,Microsoft Azure,0.16460397336522634,0.1710249995969353,0.1780466057556201
2022-06,Google Cloud Tech,IBM Technology,0.11636911749348883,0.13757028805676574,0.10233484419719038
2022-06,Google Cloud Tech,Microsoft Azure,0.09330885904482038,0.10869159948292287,0.09322440366040081
2022-06,IBM Technology,Microsoft Azure,0.025880236009633933,0.24415001021594673,0.08948017555235016
2022-07,AWS Developers,Google Cloud Tech,0.15963426625536722,0.17701498678995614,0.14226342565305433
2022-07,AWS Developers,IBM Technology,0.11379811765658833,0.29965273423429484,0.18399121362946536
2022-07,AWS Developers,Microsoft Azure,0.09207409422078386,0.0787531346422411,0.10160994476527682
2022-07,Google Cloud Tech,IBM Technology,0.04693239815356487,0.2118440991601106,0.10795558211738174
2022-07,Google Cloud Tech,Microsoft Azure,0.08328149180773248,0.15040002615893466,0.05603365771284714
2022-07,IBM Technology,Microsoft Azure,0.0049093389703520375,0.11530837604048433,0.10885944799226825
2022-08,AWS Developers,Google Cloud Tech,0.15469772985104394,0.14172409459769278,0.1476858883258253
2022-08,AWS Developers,IBM Technology,0.07046001378729334,0.17325944943039176,0.13697349056567532
2022-08,AWS Developers,Microsoft Azure,0.19190730890414603,0.1848941792517808,0.17858736026079766
2022-08,Google Cloud Tech,IBM Technology,0.10358844877283159,0.040848227438546436,0.07055543031358283
2022-08,Google Cloud Tech,Microsoft Azure,0.10226384641173568,0.11127129188814025,0.1241280612033488
2022-08,IBM Technology,Microsoft Azure,0.03519685505992879,0.11407932529223187,0.08589076252768241
2022-09,AWS Developers,Google Cloud Tech,0.17108981235580292,0.14620484008893336,0.14285731039579574
2022-09,AWS Developers,IBM Technology,0.07236816316046968,,0.08797350238189043
2022-09,AWS Developers,Microsoft Azure,0.22523680290461384,,0.1959097223711571
2022-09,Google Cloud Tech,IBM Technology,0.10993420720823692,,0.056778792974959635
2022-09,Google Cloud Tech,Microsoft Azure,0.19937666791116498,,0.20706819677853083
2022-09,IBM Technology,Microsoft Azure,0.12727299046067117,,
2022-10,AWS Developers,Google Cloud Tech,0.1838082150590045,0.20058919965226876,0.18690933388191278
