month,channel_1,channel_2,Top_vs_Top,Low_vs_Low,Low_vs_Top
2022-10,AWS Developers,IBM Technology,0.11534002191015305,0.23834689840400541,0.14623841001168522
2022-10,AWS Developers,Microsoft Azure,0.16426404540216347,,0.1755600415194046
2022-10,Google Cloud Tech,IBM Technology,0.10633215518576655,0.20244399158012588,0.12464114918365515
2022-10,Google Cloud Tech,Microsoft Azure,0.13516296500325953,,0.11302537876833894
2022-10,IBM Technology,Microsoft Azure,0.08882144119081543,,0.2121937697721042
2022-11,AWS Developers,Google Cloud Tech,0.20585220103460009,,0.17729687581175385
2022-11,AWS Developers,IBM Technology,0.1901501881394336,,0.13404735834533352
2022-11,AWS Developers,Microsoft Azure,0.11207210370413948,,
2022-11,Google Cloud Tech,IBM Technology,0.10023961360866111,0.13571404520466496,0.0979974188908583
2022-11,Google Cloud Tech,Microsoft Azure,0.11945947896278382,,0.17632269075030899
2022-11,IBM Technology,Microsoft Azure,0.029400409429983888,,0.148888124381518
2022-12,Google Cloud Tech,IBM Technology,0.0879754184234116,0.10629895910350204,0.07399958825294321
2022-12,Google Cloud Tech,Microsoft Azure,0.12235314470274258,,0.12364261169663018
2022-12,IBM Technology,Microsoft Azure,-0.021720945840371854,,0.08920195017623092
2023-01,AWS Developers,Google Cloud Tech,0.069562893144984,,0.1183092713473098
2023-01,AWS Developers,IBM Technology,0.07492671117717123,0.2574259939082021,0.11507224253997993
2023-01,AWS Developers,Microsoft Azure,0.09048954331017808,0.11331546240920654,0.16328722865065873
2023-01,Google Cloud Tech,IBM Technology,0.0415236394249116,,0.08214862859541162
2023-01,Google Cloud Tech,Microsoft Azure,0.08718494290156344,,0.10320022247161498
2023-01,IBM Technology,Microsoft Azure,-0.011134917608511338,0.05723719231475879,0.04284493882916422
2023-02,AWS Developers,Google Cloud Tech,0.15744375956501644,0.20699334823052454,0.17845920834263565
2023-02,AWS Developers,IBM Technology,0.08072647451401475,0.17734355231373047,0.14969649231697033
2023-02,AWS Developers,Microsoft Azure,,0.1986518657297303,0.17860478901407087
2023-02,Google Cloud Tech,IBM Technology,0.10318186315185693,0.09251748177843222,0.08187029992996094
2023-02,Google Cloud Tech,Microsoft Azure,,0.16520392155121233,0.16206395588742506
2023-02,IBM Technology,Microsoft Azure,,0.20403426576189573,0.09601203970519688
2023-03,AWS Developers,Google Cloud Tech,0.14356150097604642,0.21135284554603614,0.1193797219007402
2023-03,AWS Developers,IBM Technology,0.09746136428754876,0.12907145141036222,0.08388286646356981
2023-03,AWS Developers,Microsoft Azure,,0.1998969729872563,0.17801050236329918
2023-03,Google Cloud Tech,IBM Technology,0.06937023743684338,0.08312887282782065,0.07814093073667698
2023-03,Google Cloud Tech,Microsoft Azure,,0.10712041582876879,0.1154637803467099
2023-03,IBM Technology,Microsoft Azure,,0.1677019813716294,0.10009689119889022
2023-04,AWS Developers,Google Cloud Tech,0.1595269034724318,0.14172202891371705,0.17793466791749926
2023-04,AWS Developers,IBM Technology,0.09623754447385525,,0.07349950810026583
2023-04,AWS Developers,Microsoft Azure,0.2373921380574351,0.2490903908551831,0.20380153274895313
2023-04,Google Cloud Tech,IBM Technology,0.08222526761528891,,0.07675524079198232
2023-04,Google Cloud Tech,Microsoft Azure,0.17802119024774074,0.19725910756768852,0.19805400063603218
2023-04,IBM Technology,Microsoft Azure,0.10252670296201066,,0.07177209305278724
2023-05,AWS Developers,Google Cloud Tech,0.16330999407763078,0.22065073812999922,0.18898165251066115
2023-05,AWS Developers,IBM Technology,0.11660569146560869,0.10971096608354879,0.10640101210073655
2023-05,AWS Developers,Microsoft Azure,0.18208563736608727,0.22876092236983236,0.209894854795244
2023-05,Google Cloud Tech,IBM Technology,0.15012428135929332,0.11893690776348367,0.08619806764920343
2023-05,Google Cloud Tech,Microsoft Azure,0.19402156090998118,0.19081263793618503,0.17701531470099258
2023-05,IBM Technology,Microsoft Azure,0.10984776084534222,0.11866323835273822,0.078180736499015
2023-06,AWS Developers,Google Cloud Tech,0.16461207562728494,0.17530291857891406,0.1880334721883723
2023-06,AWS Developers,IBM Technology,0.06330845471882733,0.1986138889315657,0.1352297348931049
2023-06,AWS Developers,Microsoft Azure,0.17004306888295742,0.16923269832714005,0.1815467986501254
2023-06,Google Cloud Tech,IBM Technology,0.09546907177138292,0.15534359137914241,0.11425037157093118
2023-06,Google Cloud Tech,Microsoft Azure,0.13855314908592808,0.20911392934444437,0.1387564862720457
2023-06,IBM Technology,Microsoft Azure,0.06365611035303853,0.15571436807220917,0.1703421211665976
2023-07,AWS Developers,Google Cloud Tech,0.23623215461833266,0.13497218060995422,0.17581096219644496
2023-07,AWS Developers,IBM Technology,0.1009048835989779,0.18019280247838024,0.1410472306383926
2023-07,AWS Developers,Microsoft Azure,0.12329469047352225,0.14030787406021064,0.1446838727230006
2023-07,Google Cloud Tech,IBM Technology,0.0814653821199861,0.15997438151071391,0.1195161630111874
2023-07,Google Cloud Tech,Microsoft Azure,0.05839104901844174,0.14463477196328808,0.1518632948844941
2023-07,IBM Technology,Microsoft Azure,0.09620384965145301,0.12604057171243957,0.2122072492478285
2023-08,AWS Developers,Google Cloud Tech,0.22244500410974688,0.12815775462988468,0.13172094876786206
2023-08,AWS Developers,IBM Technology,0.035041401187803425,0.2362957657853187,0.1354540201793623
2023-08,AWS Developers,Microsoft Azure,0.14508399543766012,0.0941151995527175,0.13305835923357645
2023-08,Google Cloud Tech,IBM Technology,0.09069504430121844,0.13150831615488756,0.05381876727311065
2023-08,Google Cloud Tech,Microsoft Azure,0.13344660365394212,0.10987177745683518,0.0903990328876933
2023-08,IBM Technology,Microsoft Azure,0.08066320562922621,0.14626110763492298,0.10253110918173988
2023-09,AWS Developers,Google Cloud Tech,0.12697936225798231,0.15364418939796815,0.13113971626942839
2023-09,AWS Developers,IBM Technology,0.108150056143755,0.09840865992552908,0.09117278009758285
2023-09,AWS Developers,Microsoft Azure,0.1251771695270336,0.12869597256601184,0.15032178214689654
2023-09,Google Cloud Tech,IBM Technology,0.11140499036694605,0.09203557853583681,0.04559699227162393
2023-09,Google Cloud Tech,Microsoft Azure,0.13915351968213296,0.13926566798772078,0.10457326192842467
2023-09,IBM Technology,Microsoft Azure,0.12376514358770441,0.21639049285078393,0.11489505592454943
2023-10,AWS Developers,Google Cloud Tech,0.13196771997732998,0.23732093844005928,0.15317549910970718
2023-10,AWS Developers,IBM Technology,0.12070666175094187,0.21461344647880437,0.16316573605822954
2023-10,AWS Developers,Microsoft Azure,0.21757447383962794,0.24812482012049708,0.2382536244046486
2023-10,Google Cloud Tech,IBM Technology,0.06458835117447358,0.1874473484126817,0.1095798075032845
2023-10,Google Cloud Tech,Microsoft Azure,0.20141261930965867,0.19815687313811806,0.21084462862207076
2023-10,IBM Technology,Microsoft Azure,0.06642928216354625,0.1937208929731016,0.15491031264195226
2023-11,AWS Developers,Google Cloud Tech,0.12067820451342443,,0.17610116933155162
2023-11,AWS Developers,IBM Technology,0.18872080747735906,,0.1856704663446761
2023-11,AWS Developers,Microsoft Azure,0.14205828981420918,,0.1617659369320738
2023-11,Google Cloud Tech,IBM Technology,0.11274365338653149,0.2449471376662795,0.15083220301284653
2023-11,Google Cloud Tech,Microsoft Azure,0.0950151609352538,0.20474528010545626,0.15278259296348906
2023-11,IBM Technology,Microsoft Azure,0.15542478894950706,0.3389643400691959,0.20556253693801782
2023-12,AWS Developers,Google Cloud Tech,,0.1450156692093134,0.10019503702609399
2023-12,AWS Developers,IBM Technology,,0.08300176422897147,0.033372762266407854
2023-12,AWS Developers,Microsoft Azure,,0.20170044989890273,0.13312188456065116
2023-12,Google Cloud Tech,IBM Technology,0.1950886004033459,0.151523307632301,0.15616637706819764
2023-12,Google Cloud Tech,Microsoft Azure,0.21027107057740949,0.16099388936820647,0.2026167629445654
2023-12,IBM Technology,Microsoft Azure,0.15456850587550716,0.21552036001819141,0.17346849890800572
2024-01,IBM Technology,Microsoft Azure,,0.242106104818341,0.04184492786679945
2024-02,AWS Developers,Google Cloud Tech,0.03426602921948897,,
2024-02,AWS Developers,IBM Technology,0.11206064105116924,,0.1580962097427408
2024-02,AWS Developers,Microsoft Azure,0.23104323861536036,,0.18627924661039555
2024-02,Google Cloud Tech,IBM Technology,0.05800459214413891,,-0.017757544820551287
2024-02,Google Cloud Tech,Microsoft Azure,0.061688672785009134,,0.042221835117594045
2024-02,IBM Technology,Microsoft Azure,0.14189187238079143,0.11621409321529397,0.07685645571728292
2024-03,AWS Developers,Google Cloud Tech,-0.011638730932475059,0.13844194938271331,0.010711668023614547
2024-03,AWS Developers,IBM Technology,0.05528557437141986,0.23424066139996386,0.04608470064170038
2024-03,AWS Developers,Microsoft Azure,,0.14237794668253578,0.004895497218865357
2024-03,Google Cloud Tech,IBM Technology,0.07639117727515868,0.29174580211184775,0.1475495708871249
2024-03,Google Cloud Tech,Microsoft Azure,,0.23868373230614337,0.09314662267144591
2024-03,IBM Technology,Microsoft Azure,,0.2538606461402475,0.16292458792124134
2024-04,AWS Developers,Google Cloud Tech,0.16788080795256272,,0.1519767510204439
2024-04,AWS Developers,IBM Technology,0.09125714121213836,,0.1772192448808019
2024-04,AWS Developers,Microsoft Azure,,,0.16485687565652793
2024-04,Google Cloud Tech,IBM Technology,0.22617511266902657,0.16972466408953,0.15371289393435067
2024-04,Google Cloud Tech,Microsoft Azure,,0.18896287380011031,0.15011812582795966
2024-04,IBM Technology,Microsoft Azure,,0.17991254151423497,0.08564250097404746
2024-05,AWS Developers,Google Cloud Tech,0.15968301560700396,,0.1734185980538413
2024-05,AWS Developers,IBM Technology,0.10845205566779478,,0.19404906377717632
2024-05,AWS Developers,Microsoft Azure,0.2202582623249958,,0.18804270790120117
2024-05,Google Cloud Tech,IBM Technology,0.08774195554898517,0.17834144476064182,0.12398590473934552
2024-05,Google Cloud Tech,Microsoft Azure,0.1736830486609258,0.13092119372633318,0.15730476783210035
2024-05,IBM Technology,Microsoft Azure,0.12102184189321369,0.09777939109439547,0.10632625503047427
2024-06,AWS Developers,Google Cloud Tech,0.23538409926124,,0.24075670911527838
2024-06,AWS Developers,IBM Technology,0.10058148116080905,,0.14797577265318745
2024-06,AWS Developers,Microsoft Azure,,,0.1293828625272106
2024-06,Google Cloud Tech,IBM Technology,0.0856657352564415,0.17873788370908097,0.12178344923182668
2024-06,Google Cloud Tech,Microsoft Azure,,0.15860667904430426,0.14785990447073008
2024-06,IBM Technology,Microsoft Azure,,0.12415916287441697,0.08523543607838853
2024-07,AWS Developers,Google Cloud Tech,0.10352919922270759,,0.1483920142448484
2024-07,AWS Developers,IBM Technology,0.11315928804779003,,0.13915469624313917
2024-07,AWS Developers,Microsoft Azure,0.08090846520258457,,0.12734813803698908
2024-07,Google Cloud Tech,IBM Technology,0.17174872231613122,0.18874410536955943,0.16963159220472274
2024-07,Google Cloud Tech,Microsoft Azure,0.0707152351965155,0.15681589588634173,0.11903669168911371
2024-07,IBM Technology,Microsoft Azure,0.006996111370644025,0.1358829865574005,0.08468741734196047
2024-08,AWS Developers,Google Cloud Tech,0.19958292563009306,,0.1682330390655988
2024-08,AWS Developers,IBM Technology,0.15876158250365935,,0.1797331839155875
2024-08,AWS Developers,Microsoft Azure,,,0.16627209673780594
2024-08,Google Cloud Tech,IBM Technology,0.36303868306416354,0.18156200269776818,0.20937943264406234
2024-08,Google Cloud Tech,Microsoft Azure,,0.13330107544137443,0.2247119008056573
2024-08,IBM Technology,Microsoft Azure,,0.22136553357909372,0.08707458424849158
2024-09,AWS Developers,Google Cloud Tech,0.06902525313244869,,0.08625944031613604
2024-09,AWS Developers,IBM Technology,0.02421998578440745,,0.060492584571084224
2024-09,AWS Developers,Microsoft Azure,,,0.04898869863936953
2024-09,Google Cloud Tech,IBM Technology,0.09583771794346518,0.22237091717146162,0.14809634318161197
2024-09,Google Cloud Tech,Microsoft Azure,,0.27613270390482764,0.169548332531118
2024-09,IBM Technology,Microsoft Azure,,0.3577096077133917,0.1622911397910501
2024-10,AWS Developers,Google Cloud Tech,0.10919159364312309,,0.18354120612845523
2024-10,AWS Developers,IBM Technology,0.08773969634341244,,0.13149962985165048
2024-10,AWS Developers,Microsoft Azure,0.2280565168730379,,0.14247702655871214
2024-10,Google Cloud Tech,IBM Technology,0.11950213637275092,0.16157222403490412,0.07724532122476786
2024-10,Google Cloud Tech,Microsoft Azure,0.09621304113122701,0.11783225536269017,0.11865535918683964
2024-10,IBM Technology,Microsoft Azure,0.11847461469849575,0.15264314622147288,0.11208690903108239
2024-11,AWS Developers,Google Cloud Tech,0.13749609093810644,0.11267164863215956,0.07363937926124774
2024-11,AWS Developers,IBM Technology,0.11405808657539258,0.12414778523538637,0.11472243936411158
2024-11,AWS Developers,Microsoft Azure,0.13167195255593264,0.2064251370061919,0.14144239599592043
2024-11,Google Cloud Tech,IBM Technology,0.2282945980549586,0.04839518902177911,0.11093027398907199
2024-11,Google Cloud Tech,Microsoft Azure,0.0816264253005659,0.07321115044007974,0.10373663417243045
2024-11,IBM Technology,Microsoft Azure,0.13338610495213135,0.183246714667846,0.16866082810518282
2024-12,AWS Developers,Google Cloud Tech,0.15098909848407047,,0.13929287878236113
2024-12,AWS Developers,IBM Technology,0.12263614856495919,,0.13674317897067856
2024-12,AWS Developers,Microsoft Azure,,,0.16448126977468114
2024-12,Google Cloud Tech,IBM Technology,0.19018010924665663,0.12254282723534327,0.07823126640925997
2024-12,Google Cloud Tech,Microsoft Azure,,0.17054542581833237,0.09437780746130647
2024-12,IBM Technology,Microsoft Azure,,0.16548970438946353,0.07772417413147197
2025-01,AWS Developers,Google Cloud Tech,0.2312995912288034,,0.1522596216288433
2025-01,AWS Developers,IBM Technology,0.12889663497331474,,0.21418295453398847
2025-01,AWS Developers,Microsoft Azure,0.21201554785549953,,0.12234679137909954
2025-01,Google Cloud Tech,IBM Technology,0.14188801810412183,0.09158126688364196,0.14214819273602858
2025-01,Google Cloud Tech,Microsoft Azure,0.19819673845765473,0.07418067987768323,0.14022316806796636
2025-01,IBM Technology,Microsoft Azure,0.15077525042582215,0.1942829934347506,0.1813460577713395
2025-02,AWS Developers,Google Cloud Tech,0.1635901608282431,,0.12475688546798692
2025-02,AWS Developers,IBM Technology,0.28768444811523475,,0.09211288196456378
2025-02,AWS Developers,Microsoft Azure,,,0.15522507045842127
2025-02,Google Cloud Tech,IBM Technology,0.19378961420854196,0.05214865622271108,0.09626985160227133
2025-02,Google Cloud Tech,Microsoft Azure,,0.07240136524048552,0.10617173086960577
2025-02,IBM Technology,Microsoft Azure,,0.13023283351518364,0.15706012373979755
2025-03,AWS Developers,Google Cloud Tech,,0.16313913637189775,0.11659044727861714
2025-03,AWS Developers,IBM Technology,,0.15069748084416143,0.24618113114912654
2025-03,AWS Developers,Microsoft Azure,,0.15915525473040845,
2025-03,Google Cloud Tech,IBM Technology,0.1413750898859419,0.15424391255811745,0.15131470518799323
2025-03,Google Cloud Tech,Microsoft Azure,,0.14665164570598208,0.14049149460921623
2025-03,IBM Technology,Microsoft Azure,,0.12575808791532075,0.12007090976825019
2025-04,AWS Developers,Google Cloud Tech,0.22802519753071318,,0.16964167801763566
2025-04,AWS Developers,IBM Technology,0.2571226930885014,,0.3088301186645125
2025-04,AWS Developers,Microsoft Azure,,,0.15451491531875933
2025-04,Google Cloud Tech,IBM Technology,0.29877048707835474,0.37661538907656555,0.2351676499220051
2025-04,Google Cloud Tech,Microsoft Azure,,0.12356043555754707,0.13479130448890878
2025-04,IBM Technology,Microsoft Azure,,0.25392250340906586,0.1760273348006673
2025-05,AWS Developers,Google Cloud Tech,0.22943652543787105,,0.11679497679819002
2025-05,AWS Developers,IBM Technology,0.1404675744000464,,0.21262864639550125
2025-05,AWS Developers,Microsoft Azure,,,0.132969457151176
2025-05,Google Cloud Tech,IBM Technology,0.2746556147727476,0.21161119306897933,0.34189737987284186
2025-05,Google Cloud Tech,Microsoft Azure,,0.1705316851418585,0.2786483972083355
2025-05,IBM Technology,Microsoft Azure,,0.29746762166949015,0.17329041919069602
2025-06,AWS Developers,Google Cloud Tech,0.4000515681491751,,0.1706221480623437
2025-06,AWS Developers,IBM Technology,0.24787984775800836,,0.26098262063608385
2025-06,AWS Developers,Microsoft Azure,,,0.16990060750778044
2025-06,Google Cloud Tech,IBM Technology,0.21523880269007606,0.1928900744285683,0.1816878751486345
2025-06,Google Cloud Tech,Microsoft Azure,,0.1613488372999582,0.15400576483270553
2025-06,IBM Technology,Microsoft Azure,,0.19802853515745686,0.11775161744351312
2025-07,AWS Developers,Google Cloud Tech,,,0.1671492211467593
2025-07,AWS Developers,IBM Technology,0.3017157157865102,,0.10764138528563572
2025-07,Google Cloud Tech,IBM Technology,,0.22455684233413736,0.28255501103647934
