viewCount,avg_top_similarity
32355,0.1164361160294568
17278,0.1164361160294568
11549,0.1164361160294568
44537,0.1164361160294568
28442,0.1164361160294568
22977,0.1164361160294568
35377,0.1413288212041294
67476,0.1413288212041294
11570,0.1413288212041294
62189,0.1413288212041294
62775,0.1413288212041294
10062,0.1413288212041294
48533,0.1413288212041294
43425,0.1413288212041294
36823,0.1330885069686517
39388,0.1330885069686517
66251,0.1330885069686517
15374,0.1330885069686517
14915,0.1330885069686517
35671,0.1330885069686517
16486,0.1330885069686517
31416,0.1330885069686517
33110,0.1330885069686517
49763,0.1330885069686517
14566,0.1330885069686517
39028,0.20598070842284696
44150,0.20598070842284696
22083,0.20598070842284696
53125,0.20598070842284696
29342,0.20598070842284696
29425,0.20598070842284696
10334,0.20598070842284696
16300,0.20598070842284696
13661,0.20598070842284696
11699,0.20598070842284696
11254,0.20598070842284696
25620,0.20598070842284696
15749,0.20598070842284696
41851,0.21982000610623695
10209,0.21982000610623695
40177,0.21982000610623695
14513,0.21982000610623695
10744,0.21982000610623695
58116,0.21982000610623695
13399,0.21982000610623695
12499,0.21982000610623695
16779,0.21982000610623695
41325,0.21982000610623695
12129,0.21982000610623695
53977,0.21982000610623695
64869,0.21982000610623695
29713,0.21982000610623695
25569,0.0962120795808031
33224,0.0962120795808031
15981,0.0962120795808031
16914,0.0962120795808031
41274,0.0962120795808031
14483,0.0962120795808031
33451,0.0962120795808031
22510,0.0962120795808031
17854,0.0962120795808031
17902,0.0962120795808031
55081,0.0962120795808031
29230,0.0962120795808031
65067,0.0962120795808031
12363,0.0962120795808031
14398,0.0962120795808031
10812,0.0962120795808031
11377,0.13528138368127676
10231,0.13528138368127676
45721,0.13528138368127676
21910,0.13528138368127676
25326,0.13528138368127676
11239,0.13528138368127676
30107,0.13528138368127676
33878,0.13528138368127676
42288,0.13528138368127676
35709,0.1313081755645249
21838,0.1313081755645249
70182,0.1313081755645249
11829,0.1313081755645249
21957,0.1313081755645249
13030,0.1313081755645249
27518,0.1313081755645249
33718,0.1313081755645249
43177,0.1313081755645249
17689,0.1313081755645249
14340,0.1313081755645249
30994,0.1313081755645249
52781,0.1313081755645249
39983,0.1313081755645249
11994,0.1313081755645249
57491,0.1313081755645249
36512,0.1313081755645249
16111,0.1313081755645249
46745,0.1313081755645249
13274,0.1313081755645249
32995,0.056381742323081935
53992,0.056381742323081935
20854,0.056381742323081935
18986,0.056381742323081935
24978,0.056381742323081935
41453,0.056381742323081935
12893,0.056381742323081935
26875,0.056381742323081935
32379,0.056381742323081935
27389,0.056381742323081935
13729,0.056381742323081935
21064,0.056381742323081935
29611,0.056381742323081935
21366,0.056381742323081935
19343,0.056381742323081935
10452,0.056381742323081935
26261,0.056381742323081935
35380,0.056381742323081935
13234,0.056381742323081935
34004,0.056381742323081935
41865,0.056381742323081935
9993,0.18113195761526277
14993,0.18113195761526277
45438,0.18113195761526277
15955,0.18113195761526277
12182,0.18113195761526277
29033,0.18113195761526277
36631,0.18113195761526277
38425,0.18113195761526277
21005,0.18113195761526277
25807,0.18113195761526277
10106,0.18113195761526277
21726,0.18113195761526277
37523,0.18113195761526277
22635,0.18113195761526277
17221,0.18113195761526277
10324,0.18113195761526277
24856,0.18113195761526277
24750,0.18113195761526277
14601,0.18113195761526277
15058,0.18113195761526277
10964,0.18113195761526277
10844,0.18113195761526277
12274,0.18113195761526277
51076,0.18113195761526277
12789,0.18113195761526277
10560,0.18113195761526277
16442,0.18113195761526277
21255,0.18113195761526277
10832,0.18113195761526277
37462,0.18113195761526277
45196,0.18113195761526277
12050,0.18113195761526277
19451,0.18113195761526277
31881,0.18113195761526277
17381,0.18113195761526277
12074,0.18113195761526277
12248,0.18113195761526277
17324,0.18113195761526277
19923,0.18113195761526277
16519,0.18113195761526277
10666,0.18113195761526277
12252,0.18113195761526277
21364,0.18113195761526277
21960,0.18113195761526277
47562,0.18113195761526277
10562,0.18113195761526277
17886,0.18113195761526277
34596,0.18113195761526277
35449,0.18113195761526277
12551,0.18113195761526277
53360,0.18113195761526277
12801,0.18113195761526277
13133,0.18113195761526277
20726,0.18113195761526277
32818,0.18113195761526277
17431,0.18113195761526277
13444,0.18113195761526277
59372,0.18113195761526277
25636,0.18113195761526277
10034,0.18113195761526277
55730,0.18113195761526277
35381,0.18113195761526277
23256,0.18113195761526277
17438,0.18113195761526277
39074,0.13399591320188095
18976,0.13399591320188095
33655,0.13399591320188095
13133,0.13399591320188095
37961,0.13399591320188095
19151,0.13399591320188095
54259,0.13399591320188095
66831,0.13399591320188095
11999,0.13399591320188095
26416,0.13399591320188095
27812,0.13399591320188095
21760,0.13399591320188095
10341,0.13399591320188095
39417,0.13399591320188095
32420,0.13399591320188095
26065,0.13399591320188095
10352,0.13399591320188095
11786,0.13399591320188095
22411,0.09476838658257859
30466,0.09476838658257859
21435,0.09476838658257859
10304,0.09476838658257859
13027,0.09476838658257859
26312,0.09476838658257859
11082,0.09476838658257859
30102,0.09476838658257859
29426,0.09476838658257859
27413,0.09476838658257859
37212,0.09476838658257859
17295,0.09476838658257859
14114,0.09476838658257859
67125,0.09476838658257859
70231,0.09476838658257859
19797,0.09476838658257859
16073,0.09476838658257859
18079,0.09476838658257859
61033,0.09476838658257859
22107,0.096417735378864
11131,0.096417735378864
71194,0.096417735378864
28280,0.096417735378864
14644,0.096417735378864
18833,0.096417735378864
21582,0.096417735378864
21556,0.096417735378864
44034,0.096417735378864
58324,0.096417735378864
12657,0.096417735378864
16812,0.096417735378864
49727,0.2169470249466726
50143,0.2169470249466726
16143,0.2169470249466726
20993,0.2169470249466726
29940,0.2169470249466726
21597,0.2169470249466726
40809,0.2169470249466726
13551,0.2169470249466726
13882,0.2169470249466726
13425,0.2169470249466726
11714,0.2169470249466726
18769,0.12388868904273083
22328,0.12388868904273083
42332,0.12388868904273083
13334,0.12388868904273083
33310,0.12388868904273083
17350,0.12388868904273083
24487,0.12388868904273083
38815,0.12388868904273083
15305,0.12388868904273083
24628,0.12388868904273083
43949,0.12388868904273083
48850,0.12388868904273083
11945,0.12388868904273083
15696,0.12388868904273083
44986,0.12388868904273083
31302,0.12388868904273083
52779,0.12388868904273083
44516,0.12388868904273083
12284,0.12388868904273083
32915,0.12388868904273083
14696,0.12388868904273083
22975,0.12388868904273083
16073,0.12388868904273083
13602,0.11330559435987864
15005,0.11330559435987864
11169,0.11330559435987864
16964,0.11330559435987864
44650,0.11330559435987864
10048,0.11330559435987864
11455,0.11330559435987864
16973,0.11330559435987864
35462,0.11330559435987864
11452,0.11330559435987864
24660,0.11330559435987864
41694,0.11330559435987864
49567,0.11330559435987864
20465,0.11330559435987864
27518,0.11330559435987864
35821,0.17437545563607337
34845,0.17437545563607337
12146,0.17437545563607337
12953,0.17437545563607337
11501,0.17437545563607337
25495,0.17437545563607337
16996,0.17437545563607337
11007,0.17437545563607337
22605,0.17437545563607337
20000,0.17437545563607337
19770,0.17437545563607337
11180,0.17437545563607337
68012,0.17437545563607337
18387,0.17437545563607337
21464,0.17437545563607337
27239,0.1474760059623549
16319,0.1474760059623549
16945,0.1474760059623549
30214,0.1474760059623549
38718,0.1474760059623549
17349,0.1474760059623549
37839,0.1474760059623549
32083,0.1474760059623549
20065,0.1474760059623549
20842,0.1474760059623549
14510,0.1474760059623549
21138,0.15035358521767825
16473,0.15035358521767825
15313,0.15035358521767825
11357,0.15035358521767825
10284,0.15035358521767825
47203,0.15035358521767825
26370,0.15035358521767825
26513,0.15035358521767825
30079,0.15035358521767825
9988,0.15035358521767825
12448,0.15035358521767825
17334,0.15035358521767825
18640,0.15035358521767825
21866,0.15035358521767825
17731,0.15035358521767825
11232,0.15035358521767825
37392,0.15035358521767825
69402,0.15035358521767825
11434,0.15035358521767825
18491,0.15035358521767825
20014,0.15035358521767825
10342,0.12412579252716373
43021,0.12412579252716373
32217,0.12412579252716373
40697,0.12412579252716373
14520,0.12412579252716373
51896,0.12412579252716373
31417,0.12412579252716373
10820,0.12412579252716373
39238,0.12412579252716373
36637,0.12412579252716373
70478,0.12412579252716373
23333,0.12412579252716373
30175,0.12412579252716373
30545,0.12412579252716373
57198,0.12412579252716373
56218,0.12412579252716373
14354,0.12412579252716373
13236,0.12412579252716373
51512,0.12412579252716373
29554,0.149393639813656
14389,0.149393639813656
47307,0.149393639813656
14367,0.149393639813656
19293,0.149393639813656
28933,0.149393639813656
21924,0.149393639813656
15956,0.149393639813656
10859,0.149393639813656
10284,0.149393639813656
29406,0.149393639813656
12161,0.149393639813656
66670,0.149393639813656
15897,0.149393639813656
13996,0.149393639813656
22533,0.149393639813656
13119,0.149393639813656
10833,0.149393639813656
10511,0.149393639813656
15419,0.149393639813656
14417,0.149393639813656
17946,0.12743864651702666
16894,0.12743864651702666
18490,0.12743864651702666
13957,0.12743864651702666
27135,0.12743864651702666
58946,0.12743864651702666
36836,0.12743864651702666
13016,0.12743864651702666
22059,0.12743864651702666
20708,0.12743864651702666
24044,0.12743864651702666
30684,0.12743864651702666
17081,0.12743864651702666
32169,0.12743864651702666
16621,0.12743864651702666
19909,0.12743864651702666
12929,0.12743864651702666
35700,0.10815383935419641
32048,0.10815383935419641
14009,0.10815383935419641
32318,0.10815383935419641
12389,0.10815383935419641
12784,0.10815383935419641
24276,0.10815383935419641
13944,0.10815383935419641
41669,0.10815383935419641
64338,0.10815383935419641
21323,0.10815383935419641
19593,0.10815383935419641
14212,0.10815383935419641
26054,0.10815383935419641
27995,0.10815383935419641
12865,0.10815383935419641
10707,0.10815383935419641
11976,0.10815383935419641
45479,0.10815383935419641
21866,0.10815383935419641
17673,0.10815383935419641
26543,0.1198368912286107
10423,0.1198368912286107
10139,0.1198368912286107
13501,0.1198368912286107
12641,0.1198368912286107
10426,0.1198368912286107
11655,0.1198368912286107
10069,0.1198368912286107
12626,0.1198368912286107
10821,0.1198368912286107
10234,0.1198368912286107
16569,0.1198368912286107
14761,0.1198368912286107
16003,0.1198368912286107
23167,0.1198368912286107
19255,0.1198368912286107
36406,0.1198368912286107
11298,0.1198368912286107
15678,0.10158021715517766
11925,0.10158021715517766
18400,0.10158021715517766
15086,0.10158021715517766
12997,0.09315118208529416
10202,0.09315118208529416
16010,0.09315118208529416
37414,0.09315118208529416
13029,0.09315118208529416
13865,0.09315118208529416
37643,0.09315118208529416
14414,0.09315118208529416
13642,0.11538751728791984
44072,0.11538751728791984
28313,0.11538751728791984
18518,0.11538751728791984
62326,0.11538751728791984
58800,0.11538751728791984
25569,0.11538751728791984
17758,0.11538751728791984
42136,0.11538751728791984
23933,0.10329100137074815
11539,0.10329100137074815
21130,0.10329100137074815
42091,0.10329100137074815
14822,0.10329100137074815
15067,0.10329100137074815
15439,0.10329100137074815
11092,0.10329100137074815
10651,0.12739121877739287
31683,0.12739121877739287
60263,0.12739121877739287
24867,0.12739121877739287
17811,0.12739121877739287
10350,0.12739121877739287
16514,0.12739121877739287
13955,0.12739121877739287
10909,0.12739121877739287
33855,0.12739121877739287
17980,0.12739121877739287
14163,0.12739121877739287
21265,0.12739121877739287
18983,0.12739121877739287
19919,0.12739121877739287
12184,0.12739121877739287
20465,0.12739121877739287
13895,0.12739121877739287
44121,0.12739121877739287
10994,0.12739121877739287
32254,0.12739121877739287
21196,0.12739121877739287
12183,0.12739121877739287
14288,0.11550184776502688
15341,0.11550184776502688
30250,0.11550184776502688
14900,0.11550184776502688
10345,0.11550184776502688
12521,0.11550184776502688
12818,0.11550184776502688
12940,0.11550184776502688
30258,0.11550184776502688
13265,0.11550184776502688
55114,0.11550184776502688
28150,0.08343828451073142
18262,0.08343828451073142
30300,0.08343828451073142
10394,0.08343828451073142
16473,0.08343828451073142
12229,0.08343828451073142
17747,0.08343828451073142
36237,0.08343828451073142
9997,0.08343828451073142
12549,0.08343828451073142
61536,0.08343828451073142
61456,0.10968570046449651
35450,0.10968570046449651
23008,0.10968570046449651
30193,0.10968570046449651
10533,0.10968570046449651
11326,0.10968570046449651
26242,0.10968570046449651
13942,0.10968570046449651
19674,0.10968570046449651
11994,0.10968570046449651
43546,0.10968570046449651
18081,0.10968570046449651
33910,0.10968570046449651
13934,0.15087977400015987
13593,0.15087977400015987
54813,0.15087977400015987
25368,0.15087977400015987
11590,0.15087977400015987
31318,0.15087977400015987
15291,0.15087977400015987
14242,0.15087977400015987
14809,0.15087977400015987
10696,0.15087977400015987
26410,0.15087977400015987
20197,0.15087977400015987
23380,0.15087977400015987
10318,0.1322881406251937
10844,0.1322881406251937
52144,0.1322881406251937
11086,0.1322881406251937
14129,0.1322881406251937
13868,0.1322881406251937
22822,0.1322881406251937
10188,0.1322881406251937
61129,0.1322881406251937
10809,0.1322881406251937
20197,0.1322881406251937
17969,0.1322881406251937
10465,0.1322881406251937
26295,0.1322881406251937
16116,0.12619566581326694
29338,0.12619566581326694
14748,0.12619566581326694
11341,0.12619566581326694
14493,0.12619566581326694
13973,0.12619566581326694
11559,0.12619566581326694
16306,0.12619566581326694
28221,0.12619566581326694
12270,0.12619566581326694
13958,0.06286920576192744
23841,0.06286920576192744
13428,0.06286920576192744
18583,0.06286920576192744
59196,0.06286920576192744
14796,0.06286920576192744
13723,0.06286920576192744
44686,0.06286920576192744
23968,0.06286920576192744
13839,0.05875880205838282
18705,0.05875880205838282
15058,0.05875880205838282
12348,0.113784032410296
56605,0.113784032410296
11772,0.113784032410296
11531,0.113784032410296
18756,0.113784032410296
14788,0.113784032410296
13549,0.113784032410296
17918,0.1034643675668128
22623,0.1034643675668128
36152,0.1034643675668128
33096,0.1034643675668128
11105,0.14265495780479373
22711,0.14265495780479373
14157,0.14265495780479373
10573,0.14265495780479373
10544,0.14265495780479373
22735,0.14265495780479373
66573,0.14265495780479373
12157,0.1526658210039905
23412,0.1526658210039905
21102,0.1526658210039905
51367,0.1526658210039905
18466,0.1526658210039905
34865,0.1526658210039905
31040,0.1526658210039905
10645,0.1526658210039905
29020,0.1526658210039905
25607,0.1526658210039905
18710,0.1526658210039905
41728,0.1526658210039905
13717,0.1526658210039905
22429,0.1526658210039905
60781,0.1526658210039905
12205,0.11594032173990317
36641,0.11594032173990317
18011,0.11594032173990317
62906,0.11594032173990317
54834,0.11594032173990317
10848,0.11594032173990317
25994,0.11594032173990317
16123,0.11594032173990317
15460,0.11594032173990317
11296,0.11594032173990317
22151,0.11594032173990317
18432,0.11594032173990317
34642,0.11594032173990317
10280,0.11594032173990317
13925,0.11594032173990317
17578,0.11594032173990317
30113,0.11594032173990317
17917,0.1160820015801189
22638,0.1160820015801189
62231,0.11789587571993283
11579,0.11789587571993283
16117,0.12243837359425902
35488,0.12243837359425902
10009,0.12243837359425902
17999,0.12243837359425902
11124,0.12243837359425902
25535,0.12243837359425902
13172,0.12243837359425902
47615,0.12243837359425902
11215,0.12243837359425902
20632,0.12243837359425902
23905,0.133779851369263
12315,0.133779851369263
30678,0.133779851369263
26842,0.133779851369263
11941,0.133779851369263
35036,0.1357734841793808
11150,0.1357734841793808
12148,0.1357734841793808
11818,0.18664272561875414
11770,0.18664272561875414
10585,0.18664272561875414
12956,0.18664272561875414
15328,0.18664272561875414
11704,0.18664272561875414
10990,0.10649250769932629
15541,0.0400126735713678
12524,0.16177102061124252
24989,0.16177102061124252
17085,0.16177102061124252
10321,0.16177102061124252
19652,0.16177102061124252
15954,0.16177102061124252
11818,0.16177102061124252
12242,0.1451400299504865
10566,0.1451400299504865
14084,0.1451400299504865
42269,0.1451400299504865
29866,0.1451400299504865
10025,0.1451400299504865
35482,0.1451400299504865
12166,0.1451400299504865
12644,0.1451400299504865
18815,0.14054377189283015
11646,0.09117617022606211
14125,0.09117617022606211
10879,0.09117617022606211
36566,0.09117617022606211
13210,0.09117617022606211
14588,0.09117617022606211
17682,0.09117617022606211
19523,0.09117617022606211
26922,0.09117617022606211
11231,0.24046106373263862
12624,0.0630276522867737
10569,0.0630276522867737
37432,0.0630276522867737
11927,0.12652959984367448
25277,0.12652959984367448
15083,0.12652959984367448
15694,0.12652959984367448
32094,0.12652959984367448
46260,0.12652959984367448
25844,0.13775554306284787
13207,0.13775554306284787
47705,0.15460178543189537
10978,0.15460178543189537
13843,0.15460178543189537
12728,0.15460178543189537
10935,0.15460178543189537
24004,0.15460178543189537
20427,0.17717863017420268
12139,0.17717863017420268
12469,0.17717863017420268
10390,0.21502140771733988
11797,0.21502140771733988
17716,0.21502140771733988
19560,0.21502140771733988
13965,0.21502140771733988
12280,0.1413750898859419
11463,0.1413750898859419
18767,0.1413750898859419
29177,0.1413750898859419
12774,0.2613061258991897
24574,0.2613061258991897
27081,0.2613061258991897
15625,0.21485323820355498
14968,0.21485323820355498
36434,0.21485323820355498
11761,0.21485323820355498
10801,0.2877234061990865
1671,0.1164361160294568
648,0.1164361160294568
1021,0.1164361160294568
1659,0.1164361160294568
1537,0.1164361160294568
1561,0.1413288212041294
1772,0.1413288212041294
1665,0.1413288212041294
1334,0.1330885069686517
1331,0.1330885069686517
1953,0.1330885069686517
1039,0.20598070842284696
1723,0.20598070842284696
1452,0.20598070842284696
1592,0.0962120795808031
1694,0.13528138368127676
1094,0.1313081755645249
1126,0.18113195761526277
1607,0.18113195761526277
1609,0.18113195761526277
1532,0.18113195761526277
378,0.18113195761526277
1557,0.18113195761526277
725,0.18113195761526277
1501,0.18113195761526277
1592,0.18113195761526277
1775,0.18113195761526277
1753,0.18113195761526277
1604,0.18113195761526277
845,0.18113195761526277
705,0.18113195761526277
1162,0.18113195761526277
1514,0.18113195761526277
1432,0.18113195761526277
1739,0.18113195761526277
1931,0.18113195761526277
754,0.18113195761526277
1502,0.18113195761526277
1146,0.18113195761526277
520,0.18113195761526277
795,0.18113195761526277
535,0.18113195761526277
567,0.18113195761526277
1755,0.18113195761526277
322,0.18113195761526277
908,0.18113195761526277
789,0.18113195761526277
914,0.18113195761526277
699,0.18113195761526277
353,0.18113195761526277
570,0.18113195761526277
638,0.18113195761526277
681,0.18113195761526277
463,0.18113195761526277
1147,0.18113195761526277
1496,0.18113195761526277
1453,0.18113195761526277
1300,0.18113195761526277
1381,0.18113195761526277
590,0.18113195761526277
923,0.18113195761526277
1497,0.18113195761526277
1840,0.18113195761526277
790,0.18113195761526277
1231,0.18113195761526277
622,0.18113195761526277
1729,0.18113195761526277
679,0.18113195761526277
1204,0.18113195761526277
992,0.18113195761526277
889,0.18113195761526277
906,0.18113195761526277
575,0.18113195761526277
1011,0.18113195761526277
1400,0.18113195761526277
1559,0.18113195761526277
1471,0.18113195761526277
1040,0.18113195761526277
1192,0.18113195761526277
1011,0.18113195761526277
541,0.18113195761526277
400,0.18113195761526277
1846,0.18113195761526277
786,0.18113195761526277
1235,0.18113195761526277
861,0.18113195761526277
1391,0.18113195761526277
761,0.18113195761526277
1027,0.18113195761526277
335,0.18113195761526277
1656,0.18113195761526277
1771,0.18113195761526277
1231,0.18113195761526277
1004,0.18113195761526277
1865,0.18113195761526277
978,0.18113195761526277
1894,0.18113195761526277
1045,0.18113195761526277
1341,0.18113195761526277
1828,0.18113195761526277
734,0.18113195761526277
1086,0.18113195761526277
1476,0.18113195761526277
366,0.18113195761526277
1253,0.18113195761526277
381,0.18113195761526277
376,0.18113195761526277
387,0.18113195761526277
460,0.18113195761526277
620,0.18113195761526277
1395,0.18113195761526277
1506,0.18113195761526277
1373,0.18113195761526277
1645,0.18113195761526277
1596,0.18113195761526277
1194,0.18113195761526277
1203,0.18113195761526277
687,0.09476838658257859
1398,0.09476838658257859
813,0.12388868904273083
1791,0.12388868904273083
553,0.12388868904273083
775,0.12388868904273083
701,0.12388868904273083
1408,0.12388868904273083
321,0.12388868904273083
692,0.12388868904273083
1832,0.11330559435987864
1697,0.11330559435987864
1913,0.11330559435987864
1038,0.11330559435987864
967,0.11330559435987864
313,0.11330559435987864
891,0.11330559435987864
1592,0.11330559435987864
1471,0.11330559435987864
1688,0.11330559435987864
1058,0.11330559435987864
1130,0.11330559435987864
1512,0.17437545563607337
1068,0.17437545563607337
293,0.17437545563607337
1270,0.17437545563607337
522,0.17437545563607337
1423,0.17437545563607337
1807,0.17437545563607337
671,0.17437545563607337
1591,0.17437545563607337
725,0.17437545563607337
1300,0.17437545563607337
427,0.17437545563607337
544,0.17437545563607337
491,0.17437545563607337
1532,0.1474760059623549
1634,0.1474760059623549
1822,0.149393639813656
1229,0.12743864651702666
1572,0.12743864651702666
709,0.10815383935419641
464,0.10815383935419641
927,0.10815383935419641
1385,0.1198368912286107
622,0.1198368912286107
779,0.1198368912286107
1521,0.1198368912286107
1734,0.1198368912286107
408,0.1198368912286107
969,0.1198368912286107
478,0.1198368912286107
1850,0.1198368912286107
791,0.1198368912286107
352,0.1198368912286107
854,0.1198368912286107
1006,0.1198368912286107
524,0.1198368912286107
794,0.1198368912286107
1086,0.1198368912286107
1244,0.1198368912286107
1719,0.1198368912286107
1201,0.1198368912286107
1250,0.1198368912286107
1137,0.1198368912286107
946,0.1198368912286107
1751,0.1198368912286107
1431,0.1198368912286107
1084,0.1198368912286107
1690,0.1198368912286107
1026,0.1198368912286107
1786,0.1198368912286107
1212,0.1198368912286107
1039,0.12832186520813396
1723,0.12832186520813396
1056,0.12832186520813396
437,0.12832186520813396
1634,0.11538751728791984
1673,0.11538751728791984
1340,0.11538751728791984
624,0.10329100137074815
641,0.10329100137074815
545,0.10329100137074815
464,0.10329100137074815
362,0.10329100137074815
840,0.10329100137074815
543,0.10329100137074815
292,0.10329100137074815
641,0.10329100137074815
509,0.10329100137074815
1385,0.12739121877739287
1712,0.12739121877739287
1712,0.12739121877739287
1737,0.11550184776502688
1617,0.08343828451073142
1822,0.10968570046449651
1408,0.10968570046449651
1692,0.10968570046449651
669,0.10968570046449651
866,0.10968570046449651
716,0.10968570046449651
972,0.10968570046449651
1113,0.10968570046449651
1322,0.10968570046449651
1872,0.10968570046449651
1603,0.10968570046449651
990,0.15087977400015987
1507,0.15087977400015987
1748,0.15087977400015987
1192,0.15087977400015987
1389,0.15087977400015987
1882,0.15087977400015987
1463,0.1322881406251937
954,0.1322881406251937
1173,0.1322881406251937
1443,0.1322881406251937
1809,0.1322881406251937
1724,0.1322881406251937
1485,0.1322881406251937
353,0.1322881406251937
1014,0.1322881406251937
1894,0.1322881406251937
1071,0.1322881406251937
527,0.1322881406251937
1069,0.1322881406251937
956,0.1322881406251937
804,0.1322881406251937
1937,0.1322881406251937
565,0.1322881406251937
1029,0.1322881406251937
1091,0.1322881406251937
652,0.1322881406251937
761,0.1322881406251937
914,0.1322881406251937
834,0.1322881406251937
1052,0.1322881406251937
1406,0.1322881406251937
1396,0.1322881406251937
687,0.1322881406251937
680,0.1322881406251937
1226,0.1322881406251937
