viewCount,avg_top_similarity
44602,0.21982000610623695
47047,0.21982000610623695
17633,0.21982000610623695
9904,0.21982000610623695
9383,0.21982000610623695
9123,0.21982000610623695
12044,0.21982000610623695
37982,0.0962120795808031
18491,0.0962120795808031
9441,0.0962120795808031
29066,0.0962120795808031
38677,0.0962120795808031
11645,0.0962120795808031
38527,0.0962120795808031
18853,0.0962120795808031
32897,0.0962120795808031
16297,0.13528138368127676
66519,0.13528138368127676
14166,0.13528138368127676
23805,0.13528138368127676
11574,0.1313081755645249
21653,0.1313081755645249
10305,0.056381742323081935
30996,0.056381742323081935
14994,0.056381742323081935
16502,0.056381742323081935
26428,0.18113195761526277
14882,0.18113195761526277
14169,0.18113195761526277
9794,0.18113195761526277
17400,0.13399591320188095
11409,0.13399591320188095
14954,0.09476838658257859
18156,0.09476838658257859
12540,0.09476838658257859
63518,0.09476838658257859
9661,0.09476838658257859
58633,0.09476838658257859
29843,0.09476838658257859
16824,0.09476838658257859
33143,0.09476838658257859
26708,0.09476838658257859
58185,0.096417735378864
24040,0.096417735378864
12215,0.2169470249466726
11623,0.2169470249466726
10903,0.2169470249466726
44019,0.12388868904273083
14123,0.12388868904273083
17066,0.12388868904273083
10384,0.12388868904273083
64881,0.12388868904273083
12803,0.12388868904273083
36798,0.12388868904273083
18321,0.12388868904273083
24290,0.12388868904273083
14276,0.11330559435987864
41969,0.11330559435987864
33126,0.11330559435987864
15004,0.11330559435987864
11423,0.11330559435987864
9248,0.11330559435987864
15502,0.11330559435987864
11179,0.11330559435987864
9328,0.11330559435987864
32124,0.11330559435987864
12238,0.17437545563607337
12312,0.17437545563607337
16643,0.17437545563607337
29572,0.17437545563607337
9061,0.17437545563607337
11859,0.1474760059623549
9689,0.1474760059623549
9433,0.1474760059623549
27242,0.1474760059623549
12564,0.1474760059623549
12265,0.15035358521767825
17688,0.15035358521767825
68109,0.15035358521767825
9619,0.15035358521767825
10816,0.12412579252716373
11893,0.12412579252716373
43074,0.12412579252716373
14447,0.12412579252716373
35163,0.12412579252716373
13622,0.149393639813656
34876,0.149393639813656
9136,0.149393639813656
9456,0.149393639813656
12582,0.149393639813656
11926,0.149393639813656
62101,0.12743864651702666
20271,0.12743864651702666
13265,0.12743864651702666
15134,0.12743864651702666
54714,0.12743864651702666
15575,0.12743864651702666
13576,0.10815383935419641
9571,0.10815383935419641
10322,0.10815383935419641
10710,0.10815383935419641
22246,0.10815383935419641
14611,0.10815383935419641
10771,0.10815383935419641
19218,0.1198368912286107
14885,0.1198368912286107
13531,0.1198368912286107
23362,0.1198368912286107
10827,0.1198368912286107
32732,0.1198368912286107
36589,0.1198368912286107
19930,0.10158021715517766
11526,0.10158021715517766
35118,0.10158021715517766
15993,0.10158021715517766
54612,0.10158021715517766
19344,0.10158021715517766
17145,0.09315118208529416
14102,0.09315118208529416
45133,0.09315118208529416
13479,0.09315118208529416
11712,0.09315118208529416
15269,0.09315118208529416
11859,0.12832186520813396
10825,0.12832186520813396
26752,0.12832186520813396
39054,0.12832186520813396
9311,0.12832186520813396
18323,0.12832186520813396
46190,0.12832186520813396
41376,0.12832186520813396
24728,0.12832186520813396
28349,0.11538751728791984
32212,0.11538751728791984
27399,0.11538751728791984
30790,0.11538751728791984
45264,0.11538751728791984
70219,0.11538751728791984
17436,0.11538751728791984
31968,0.11538751728791984
11827,0.11538751728791984
9091,0.11538751728791984
26209,0.11538751728791984
15779,0.11538751728791984
20640,0.10329100137074815
13304,0.10329100137074815
16898,0.10329100137074815
32917,0.10329100137074815
17821,0.10329100137074815
9753,0.12739121877739287
19579,0.12739121877739287
55904,0.12739121877739287
53024,0.12739121877739287
18893,0.12739121877739287
54247,0.12739121877739287
46107,0.12739121877739287
29336,0.12739121877739287
9718,0.12739121877739287
72540,0.12739121877739287
18231,0.11550184776502688
18139,0.11550184776502688
17540,0.11550184776502688
10587,0.11550184776502688
9916,0.11550184776502688
10965,0.11550184776502688
13447,0.11550184776502688
26229,0.11550184776502688
11689,0.11550184776502688
16827,0.11550184776502688
14756,0.11550184776502688
9809,0.08343828451073142
9634,0.08343828451073142
10119,0.08343828451073142
10564,0.10968570046449651
9441,0.10968570046449651
13663,0.10968570046449651
25831,0.10968570046449651
27634,0.15087977400015987
17886,0.1322881406251937
20916,0.12619566581326694
21395,0.06286920576192744
15967,0.06286920576192744
11698,0.05875880205838282
15561,0.14265495780479373
9859,0.1526658210039905
9704,0.1526658210039905
13034,0.1526658210039905
66087,0.1526658210039905
12899,0.1526658210039905
21185,0.11594032173990317
18172,0.11594032173990317
9279,0.1160820015801189
41507,0.11789587571993283
14595,0.11789587571993283
41127,0.11789587571993283
10164,0.11789587571993283
24161,0.12243837359425902
31926,0.12243837359425902
9051,0.133779851369263
13266,0.1357734841793808
63480,0.1357734841793808
9653,0.1357734841793808
12167,0.18664272561875414
23581,0.10649250769932629
22223,0.10649250769932629
10814,0.10649250769932629
12771,0.1451400299504865
9078,0.1451400299504865
12074,0.09117617022606211
12592,0.12652959984367448
27595,0.12652959984367448
19662,0.13775554306284787
35879,0.13775554306284787
11677,0.13775554306284787
9103,0.17717863017420268
10092,0.17717863017420268
1426,0.1413288212041294
1081,0.0962120795808031
1162,0.0962120795808031
1174,0.0962120795808031
1040,0.1313081755645249
1120,0.056381742323081935
908,0.056381742323081935
886,0.09476838658257859
516,0.09476838658257859
1220,0.09476838658257859
1399,0.09476838658257859
645,0.09476838658257859
1441,0.09476838658257859
1228,0.09476838658257859
1066,0.09476838658257859
1367,0.2169470249466726
350,0.12388868904273083
556,0.12388868904273083
761,0.12388868904273083
376,0.12388868904273083
407,0.12388868904273083
640,0.12388868904273083
1437,0.11330559435987864
725,0.1474760059623549
1206,0.1474760059623549
712,0.12412579252716373
1426,0.149393639813656
1037,0.149393639813656
659,0.149393639813656
1189,0.149393639813656
1261,0.1198368912286107
1391,0.09315118208529416
1392,0.11538751728791984
1091,0.11538751728791984
845,0.12739121877739287
878,0.11550184776502688
1175,0.11550184776502688
472,0.11550184776502688
1339,0.11550184776502688
702,0.11550184776502688
1110,0.11550184776502688
634,0.11550184776502688
302,0.11550184776502688
731,0.11550184776502688
592,0.11550184776502688
899,0.08343828451073142
1181,0.10968570046449651
947,0.10968570046449651
1031,0.10968570046449651
1369,0.10968570046449651
1278,0.10968570046449651
1014,0.10968570046449651
793,0.10968570046449651
1124,0.10968570046449651
847,0.10968570046449651
1157,0.05875880205838282
944,0.113784032410296
1157,0.113784032410296
1411,0.113784032410296
957,0.113784032410296
948,0.1034643675668128
804,0.1034643675668128
1369,0.1034643675668128
350,0.14265495780479373
561,0.14265495780479373
407,0.14265495780479373
713,0.1526658210039905
767,0.1526658210039905
635,0.1526658210039905
605,0.1526658210039905
1194,0.1526658210039905
1029,0.1526658210039905
947,0.1526658210039905
697,0.1526658210039905
801,0.11594032173990317
651,0.11594032173990317
673,0.11594032173990317
437,0.11594032173990317
1409,0.11594032173990317
829,0.11594032173990317
947,0.11594032173990317
1043,0.11594032173990317
1180,0.11594032173990317
1330,0.11594032173990317
1074,0.11594032173990317
628,0.1160820015801189
954,0.1160820015801189
778,0.11789587571993283
814,0.11789587571993283
751,0.12243837359425902
1320,0.12243837359425902
1386,0.133779851369263
735,0.133779851369263
1276,0.133779851369263
820,0.133779851369263
1257,0.1357734841793808
1239,0.1357734841793808
718,0.1357734841793808
1261,0.18664272561875414
1418,0.18664272561875414
901,0.10649250769932629
876,0.10649250769932629
708,0.10649250769932629
1127,0.10649250769932629
1202,0.10649250769932629
655,0.0400126735713678
872,0.16177102061124252
1047,0.16177102061124252
465,0.16177102061124252
948,0.16177102061124252
716,0.16177102061124252
805,0.16177102061124252
1353,0.16177102061124252
963,0.16177102061124252
1096,0.16177102061124252
1047,0.1451400299504865
1381,0.1451400299504865
1220,0.1451400299504865
1129,0.1451400299504865
775,0.1451400299504865
711,0.14054377189283015
1071,0.14054377189283015
666,0.14054377189283015
682,0.14054377189283015
533,0.14054377189283015
1092,0.14054377189283015
1073,0.14054377189283015
507,0.14054377189283015
669,0.14054377189283015
1417,0.14054377189283015
969,0.14054377189283015
756,0.14054377189283015
596,0.14054377189283015
1254,0.09117617022606211
1381,0.09117617022606211
1203,0.09117617022606211
1258,0.24046106373263862
1311,0.24046106373263862
1365,0.24046106373263862
972,0.0630276522867737
1366,0.12652959984367448
973,0.13775554306284787
653,0.13775554306284787
683,0.13775554306284787
1194,0.13775554306284787
947,0.15460178543189537
1239,0.15460178543189537
998,0.15460178543189537
808,0.15460178543189537
900,0.15460178543189537
823,0.15460178543189537
741,0.15460178543189537
432,0.17717863017420268
391,0.17717863017420268
433,0.17717863017420268
661,0.17717863017420268
1003,0.21502140771733988
576,0.21502140771733988
893,0.21502140771733988
1053,0.21502140771733988
903,0.21502140771733988
1201,0.21502140771733988
635,0.21502140771733988
292,0.21502140771733988
1270,0.21502140771733988
814,0.21502140771733988
641,0.21502140771733988
373,0.21502140771733988
512,0.21502140771733988
976,0.21502140771733988
939,0.1413750898859419
512,0.1413750898859419
1237,0.1413750898859419
396,0.1413750898859419
266,0.1413750898859419
475,0.1413750898859419
358,0.1413750898859419
278,0.1413750898859419
350,0.1413750898859419
704,0.1413750898859419
364,0.1413750898859419
851,0.2613061258991897
643,0.2613061258991897
818,0.2613061258991897
1195,0.2613061258991897
993,0.2613061258991897
539,0.2613061258991897
1110,0.2613061258991897
772,0.2613061258991897
1002,0.2613061258991897
602,0.2613061258991897
1246,0.21485323820355498
1027,0.21485323820355498
671,0.21485323820355498
806,0.21485323820355498
437,0.21485323820355498
444,0.21485323820355498
907,0.21485323820355498
833,0.21485323820355498
337,0.21485323820355498
350,0.21485323820355498
322,0.21485323820355498
885,0.21485323820355498
548,0.21485323820355498
461,0.21485323820355498
795,0.21485323820355498
398,0.21485323820355498
962,0.21485323820355498
796,0.21485323820355498
492,0.21485323820355498
1227,0.21485323820355498
927,0.21485323820355498
498,0.2877234061990865
411,0.2877234061990865
393,0.2877234061990865
332,0.2877234061990865
608,0.2877234061990865
805,0.2877234061990865
1079,0.2877234061990865
592,0.2877234061990865
440,0.2877234061990865
472,0.2877234061990865
432,0.2877234061990865
920,0.2877234061990865
283,0.2877234061990865
430,0.2877234061990865
486,0.2877234061990865
1162,0.2877234061990865
512,0.2877234061990865
967,0.2877234061990865
196147,0.1164361160294568
196896,0.1413288212041294
301257,0.1413288212041294
116081,0.1330885069686517
102242,0.20598070842284696
40377,0.21982000610623695
66210,0.056381742323081935
123991,0.13399591320188095
73294,0.13399591320188095
361910,0.09476838658257859
244365,0.09476838658257859
209097,0.09476838658257859
216691,0.096417735378864
230725,0.096417735378864
63664,0.096417735378864
89335,0.12388868904273083
192580,0.12388868904273083
43639,0.12388868904273083
72842,0.11330559435987864
79923,0.17437545563607337
43268,0.17437545563607337
165926,0.1474760059623549
74736,0.1474760059623549
134341,0.1474760059623549
196164,0.1474760059623549
61106,0.1474760059623549
54617,0.1474760059623549
237214,0.1474760059623549
225088,0.1474760059623549
130266,0.15035358521767825
73565,0.15035358521767825
114772,0.15035358521767825
46523,0.15035358521767825
217936,0.15035358521767825
300761,0.12412579252716373
171478,0.149393639813656
51498,0.149393639813656
70838,0.149393639813656
42433,0.149393639813656
51195,0.12743864651702666
43228,0.12743864651702666
183997,0.12743864651702666
49613,0.12743864651702666
114712,0.12743864651702666
357302,0.12743864651702666
185095,0.12743864651702666
158171,0.12743864651702666
286890,0.10815383935419641
97437,0.10815383935419641
140523,0.10815383935419641
235184,0.10815383935419641
43834,0.10815383935419641
36859,0.1198368912286107
153886,0.1198368912286107
305520,0.1198368912286107
296886,0.1198368912286107
101733,0.10158021715517766
85892,0.10158021715517766
73229,0.09315118208529416
110638,0.09315118208529416
202045,0.12832186520813396
155697,0.12832186520813396
133421,0.12832186520813396
48108,0.12832186520813396
37159,0.12832186520813396
106961,0.11538751728791984
35783,0.11538751728791984
150937,0.11538751728791984
95510,0.11538751728791984
119406,0.11538751728791984
164188,0.10329100137074815
67940,0.10329100137074815
48960,0.12739121877739287
254203,0.12739121877739287
54067,0.12739121877739287
109346,0.12739121877739287
225074,0.12739121877739287
93959,0.11550184776502688
203926,0.11550184776502688
113617,0.11550184776502688
127778,0.11550184776502688
147573,0.11550184776502688
103262,0.08343828451073142
268489,0.08343828451073142
134785,0.08343828451073142
115682,0.08343828451073142
274878,0.08343828451073142
61856,0.10968570046449651
64760,0.10968570046449651
67655,0.10968570046449651
54978,0.10968570046449651
110926,0.10968570046449651
201747,0.10968570046449651
54074,0.10968570046449651
60403,0.15087977400015987
37957,0.15087977400015987
70332,0.15087977400015987
176160,0.15087977400015987
98012,0.15087977400015987
112025,0.15087977400015987
87461,0.15087977400015987
108015,0.1322881406251937
81067,0.1322881406251937
193979,0.1322881406251937
46381,0.1322881406251937
75061,0.12619566581326694
217137,0.12619566581326694
58201,0.12619566581326694
135058,0.12619566581326694
54447,0.12619566581326694
144702,0.12619566581326694
45243,0.06286920576192744
43444,0.06286920576192744
248491,0.06286920576192744
65141,0.06286920576192744
139452,0.06286920576192744
59992,0.05875880205838282
100424,0.05875880205838282
54644,0.05875880205838282
146246,0.05875880205838282
72242,0.05875880205838282
84341,0.113784032410296
39056,0.113784032410296
73136,0.113784032410296
37889,0.1034643675668128
343673,0.1034643675668128
129044,0.1034643675668128
38083,0.1034643675668128
123827,0.1034643675668128
39280,0.1034643675668128
55648,0.1034643675668128
329805,0.14265495780479373
249136,0.14265495780479373
231996,0.14265495780479373
142991,0.14265495780479373
260200,0.14265495780479373
45647,0.14265495780479373
266741,0.14265495780479373
76153,0.14265495780479373
72930,0.14265495780479373
113513,0.1526658210039905
66073,0.1526658210039905
61761,0.1526658210039905
45349,0.1526658210039905
62570,0.1526658210039905
159979,0.1526658210039905
111861,0.1526658210039905
40997,0.11594032173990317
80692,0.11594032173990317
38587,0.11594032173990317
233434,0.11594032173990317
183739,0.11594032173990317
269267,0.11594032173990317
302028,0.11594032173990317
124146,0.11594032173990317
134140,0.11594032173990317
67678,0.11594032173990317
316315,0.1160820015801189
42334,0.1160820015801189
146867,0.1160820015801189
57468,0.1160820015801189
110891,0.1160820015801189
102218,0.1160820015801189
99523,0.1160820015801189
83984,0.11789587571993283
37431,0.11789587571993283
41230,0.12243837359425902
102863,0.12243837359425902
81505,0.12243837359425902
61059,0.133779851369263
63905,0.133779851369263
45598,0.133779851369263
52011,0.133779851369263
230729,0.133779851369263
217112,0.133779851369263
64319,0.1357734841793808
50478,0.1357734841793808
59991,0.1357734841793808
98787,0.1357734841793808
365740,0.1357734841793808
46900,0.1357734841793808
54076,0.18664272561875414
38745,0.18664272561875414
90387,0.18664272561875414
36978,0.18664272561875414
62263,0.18664272561875414
88381,0.18664272561875414
221140,0.18664272561875414
59072,0.10649250769932629
57499,0.10649250769932629
53114,0.10649250769932629
40669,0.10649250769932629
64011,0.10649250769932629
81014,0.0400126735713678
147215,0.0400126735713678
271106,0.0400126735713678
40579,0.0400126735713678
70513,0.0400126735713678
36551,0.16177102061124252
207424,0.1451400299504865
253306,0.1451400299504865
76166,0.1451400299504865
231883,0.1451400299504865
55042,0.14054377189283015
110262,0.14054377189283015
179161,0.14054377189283015
60408,0.14054377189283015
41304,0.14054377189283015
100528,0.09117617022606211
359671,0.09117617022606211
52391,0.24046106373263862
165987,0.24046106373263862
106588,0.24046106373263862
47527,0.24046106373263862
68896,0.0630276522867737
325396,0.0630276522867737
82928,0.0630276522867737
37329,0.0630276522867737
90063,0.0630276522867737
53769,0.0630276522867737
46639,0.0630276522867737
51940,0.12652959984367448
41455,0.12652959984367448
232567,0.12652959984367448
300968,0.13775554306284787
59406,0.13775554306284787
150524,0.13775554306284787
36661,0.13775554306284787
65325,0.13775554306284787
62134,0.13775554306284787
37684,0.13775554306284787
96323,0.15460178543189537
49942,0.17717863017420268
45791,0.17717863017420268
43060,0.17717863017420268
38896,0.17717863017420268
121137,0.17717863017420268
44894,0.17717863017420268
215927,0.21502140771733988
102772,0.21502140771733988
89449,0.21502140771733988
243449,0.21502140771733988
39424,0.1413750898859419
42912,0.1413750898859419
346000,0.1413750898859419
38087,0.1413750898859419
124798,0.2613061258991897
91218,0.2613061258991897
216926,0.2613061258991897
54224,0.2613061258991897
41899,0.2613061258991897
371519,0.2613061258991897
45429,0.2613061258991897
183653,0.2613061258991897
96954,0.21485323820355498
43563,0.21485323820355498
48849,0.21485323820355498
38363,0.21485323820355498
155455,0.2877234061990865
41092,0.2877234061990865
47875,0.2877234061990865
37137,0.2877234061990865
50667,0.3017157157865102
1508,0.1413288212041294
3066,0.1413288212041294
3354,0.1413288212041294
2592,0.1413288212041294
1162,0.1330885069686517
585,0.1330885069686517
611,0.1330885069686517
1046,0.1330885069686517
801,0.1330885069686517
1445,0.20598070842284696
3335,0.20598070842284696
520,0.0962120795808031
548,0.0962120795808031
3183,0.13528138368127676
3596,0.13528138368127676
1910,0.1313081755645249
2506,0.056381742323081935
2065,0.056381742323081935
2821,0.056381742323081935
2787,0.18113195761526277
2301,0.18113195761526277
1845,0.18113195761526277
3393,0.13399591320188095
2889,0.13399591320188095
2597,0.09476838658257859
2030,0.09476838658257859
2489,0.096417735378864
1135,0.096417735378864
2494,0.096417735378864
2687,0.2169470249466726
2926,0.2169470249466726
1828,0.2169470249466726
1507,0.2169470249466726
1856,0.2169470249466726
1409,0.2169470249466726
2044,0.2169470249466726
2824,0.12388868904273083
3372,0.12388868904273083
1978,0.12388868904273083
2330,0.11330559435987864
2301,0.11330559435987864
1677,0.11330559435987864
2009,0.11330559435987864
2258,0.17437545563607337
2266,0.17437545563607337
1670,0.17437545563607337
2531,0.17437545563607337
3452,0.17437545563607337
1559,0.17437545563607337
2826,0.1474760059623549
2039,0.1474760059623549
1080,0.1474760059623549
2370,0.15035358521767825
2155,0.15035358521767825
2437,0.15035358521767825
1654,0.15035358521767825
2153,0.12412579252716373
3082,0.12412579252716373
2319,0.149393639813656
2658,0.149393639813656
3211,0.149393639813656
2013,0.12743864651702666
2199,0.12743864651702666
2327,0.12743864651702666
2486,0.10815383935419641
2652,0.10815383935419641
1922,0.10815383935419641
1396,0.10815383935419641
2239,0.10815383935419641
3139,0.1198368912286107
1290,0.1198368912286107
2699,0.1198368912286107
2719,0.1198368912286107
3281,0.1198368912286107
1958,0.10158021715517766
3360,0.10158021715517766
3553,0.09315118208529416
2088,0.09315118208529416
2469,0.12832186520813396
2078,0.12832186520813396
2486,0.12832186520813396
2735,0.10329100137074815
2787,0.10329100137074815
2306,0.10329100137074815
2584,0.12739121877739287
1642,0.12739121877739287
2611,0.12739121877739287
2019,0.11550184776502688
2886,0.11550184776502688
2553,0.11550184776502688
3350,0.08343828451073142
3285,0.08343828451073142
2727,0.10968570046449651
3532,0.10968570046449651
2520,0.10968570046449651
2328,0.1322881406251937
2868,0.12619566581326694
3373,0.12619566581326694
2489,0.12619566581326694
3282,0.12619566581326694
2733,0.06286920576192744
3173,0.06286920576192744
3486,0.06286920576192744
2575,0.06286920576192744
2646,0.05875880205838282
3043,0.05875880205838282
2676,0.113784032410296
3476,0.113784032410296
3067,0.113784032410296
3419,0.1034643675668128
2730,0.1034643675668128
1605,0.1034643675668128
1699,0.1034643675668128
2204,0.1034643675668128
3484,0.1526658210039905
3279,0.11594032173990317
2688,0.11594032173990317
3306,0.11594032173990317
2793,0.1160820015801189
3318,0.1160820015801189
2536,0.11789587571993283
3434,0.11789587571993283
2955,0.12243837359425902
2751,0.12243837359425902
3400,0.133779851369263
2907,0.133779851369263
2936,0.133779851369263
2432,0.133779851369263
1710,0.133779851369263
1330,0.1357734841793808
1591,0.18664272561875414
3460,0.18664272561875414
2831,0.18664272561875414
1502,0.10649250769932629
3412,0.0400126735713678
1769,0.16177102061124252
3255,0.16177102061124252
3560,0.16177102061124252
3099,0.1451400299504865
3322,0.1451400299504865
2356,0.1451400299504865
2014,0.1451400299504865
2496,0.1451400299504865
2978,0.14054377189283015
2624,0.14054377189283015
2682,0.14054377189283015
3177,0.14054377189283015
1147,0.09117617022606211
3533,0.09117617022606211
1400,0.09117617022606211
2990,0.09117617022606211
1450,0.09117617022606211
3327,0.09117617022606211
2957,0.09117617022606211
3162,0.24046106373263862
2346,0.24046106373263862
1409,0.24046106373263862
2439,0.24046106373263862
2395,0.24046106373263862
1540,0.24046106373263862
2063,0.24046106373263862
2894,0.24046106373263862
3573,0.24046106373263862
2457,0.24046106373263862
2530,0.24046106373263862
2062,0.24046106373263862
1191,0.24046106373263862
1858,0.24046106373263862
3521,0.24046106373263862
1305,0.0630276522867737
1535,0.0630276522867737
1305,0.0630276522867737
2666,0.0630276522867737
3454,0.12652959984367448
1017,0.12652959984367448
3357,0.12652959984367448
2055,0.12652959984367448
1551,0.12652959984367448
2485,0.12652959984367448
1508,0.12652959984367448
1039,0.12652959984367448
2391,0.12652959984367448
3038,0.12652959984367448
1473,0.12652959984367448
2570,0.12652959984367448
1303,0.12652959984367448
3422,0.12652959984367448
1100,0.12652959984367448
1326,0.12652959984367448
1386,0.12652959984367448
1375,0.12652959984367448
1137,0.12652959984367448
2175,0.12652959984367448
1332,0.12652959984367448
2099,0.12652959984367448
1853,0.12652959984367448
2544,0.12652959984367448
781,0.12652959984367448
672,0.12652959984367448
3273,0.12652959984367448
2103,0.13775554306284787
1767,0.13775554306284787
1613,0.13775554306284787
909,0.13775554306284787
1524,0.13775554306284787
2804,0.13775554306284787
1243,0.13775554306284787
2119,0.13775554306284787
1633,0.13775554306284787
2808,0.13775554306284787
1609,0.13775554306284787
2016,0.13775554306284787
1445,0.13775554306284787
3297,0.13775554306284787
1728,0.13775554306284787
3146,0.13775554306284787
3054,0.13775554306284787
1238,0.13775554306284787
1267,0.13775554306284787
973,0.13775554306284787
2556,0.13775554306284787
1672,0.13775554306284787
1513,0.13775554306284787
2005,0.13775554306284787
2631,0.15460178543189537
2000,0.15460178543189537
1850,0.15460178543189537
2566,0.15460178543189537
3486,0.15460178543189537
1367,0.15460178543189537
1827,0.15460178543189537
1974,0.15460178543189537
1373,0.15460178543189537
1540,0.15460178543189537
1901,0.15460178543189537
3537,0.15460178543189537
2376,0.17717863017420268
1445,0.17717863017420268
1098,0.17717863017420268
1719,0.17717863017420268
1700,0.17717863017420268
1747,0.17717863017420268
3099,0.17717863017420268
1830,0.17717863017420268
2799,0.17717863017420268
2037,0.17717863017420268
1990,0.21502140771733988
1951,0.21502140771733988
3002,0.21502140771733988
1623,0.21502140771733988
2644,0.21502140771733988
1228,0.1413750898859419
2090,0.1413750898859419
2510,0.1413750898859419
2412,0.1413750898859419
1579,0.1413750898859419
3519,0.1413750898859419
3167,0.2613061258991897
3595,0.21485323820355498
3457,0.2877234061990865
3576,0.2877234061990865
3587,0.2877234061990865
2903,0.3017157157865102
