channelTitle,month,total_engagement,total_likes,num_videos,avg_top_similarity
AWS Developers,2020-01-01,232,2,1,0.1413288212041294
AWS Developers,2020-02-01,22528,267,1,0.1330885069686517
AWS Developers,2020-03-01,14348,176,12,0.20598070842284696
AWS Developers,2020-04-01,1715,10,3,0.21982000610623695
AWS Developers,2020-05-01,2748,34,6,0.0962120795808031
AWS Developers,2020-06-01,35581,429,8,0.13528138368127676
AWS Developers,2020-07-01,4315,41,8,0.1313081755645249
AWS Developers,2020-08-01,1620,13,3,0.056381742323081935
AWS Developers,2020-09-01,7336,78,3,0.18113195761526277
AWS Developers,2020-10-01,2490,22,5,0.13399591320188095
AWS Developers,2020-11-01,741,5,1,0.09476838658257859
AWS Developers,2021-01-01,2642,22,8,0.2169470249466726
AWS Developers,2021-03-01,93313,1259,27,0.11330559435987864
AWS Developers,2021-04-01,98063,1170,22,0.17437545563607337
AWS Developers,2021-05-01,70054,823,22,0.1474760059623549
AWS Developers,2021-06-01,40736,664,13,0.15035358521767825
AWS Developers,2021-07-01,67538,941,19,0.12412579252716373
AWS Developers,2021-08-01,60113,867,20,0.149393639813656
AWS Developers,2021-09-01,87188,1130,19,0.12743864651702666
AWS Developers,2021-10-01,74080,914,14,0.10815383935419641
AWS Developers,2021-11-01,2813,46,4,0.1198368912286107
AWS Developers,2022-01-01,2306,53,4,0.09315118208529416
AWS Developers,2022-02-01,28579,350,13,0.12832186520813396
AWS Developers,2022-03-01,85736,1008,17,0.11538751728791984
AWS Developers,2022-04-01,53453,535,9,0.10329100137074815
AWS Developers,2022-05-01,37688,419,5,0.12739121877739287
AWS Developers,2022-06-01,90904,1006,20,0.11550184776502688
AWS Developers,2022-07-01,42023,634,6,0.08343828451073142
AWS Developers,2022-08-01,71916,785,9,0.10968570046449651
AWS Developers,2022-09-01,75802,789,12,0.15087977400015987
AWS Developers,2022-10-01,46498,574,16,0.1322881406251937
AWS Developers,2022-11-01,7314,64,1,0.12619566581326694
AWS Developers,2023-01-01,6773,88,7,0.05875880205838282
AWS Developers,2023-02-01,71092,738,17,0.113784032410296
AWS Developers,2023-03-01,62841,718,15,0.1034643675668128
AWS Developers,2023-04-01,41614,536,10,0.14265495780479373
AWS Developers,2023-05-01,38536,396,11,0.1526658210039905
AWS Developers,2023-06-01,50451,387,10,0.11594032173990317
AWS Developers,2023-07-01,88045,993,12,0.1160820015801189
AWS Developers,2023-08-01,23604,334,6,0.11789587571993283
AWS Developers,2023-09-01,89466,1125,12,0.12243837359425902
AWS Developers,2023-10-01,75409,1218,14,0.133779851369263
AWS Developers,2023-11-01,31512,579,4,0.1357734841793808
AWS Developers,2023-12-01,8264,54,26,0.18664272561875414
AWS Developers,2024-02-01,14811,179,2,0.10649250769932629
AWS Developers,2024-03-01,5962,101,3,0.0400126735713678
AWS Developers,2024-04-01,55347,861,3,0.16177102061124252
AWS Developers,2024-05-01,22756,559,1,0.1451400299504865
AWS Developers,2024-06-01,5640,47,1,0.14054377189283015
AWS Developers,2024-07-01,75600,495,5,0.09117617022606211
AWS Developers,2024-08-01,40940,239,2,0.24046106373263862
AWS Developers,2024-09-01,15994,204,2,0.0630276522867737
AWS Developers,2024-10-01,26227,367,5,0.12652959984367448
AWS Developers,2024-11-01,27365,521,9,0.13775554306284787
AWS Developers,2024-12-01,24168,568,3,0.15460178543189537
AWS Developers,2025-01-01,18271,450,2,0.17717863017420268
AWS Developers,2025-02-01,15890,227,3,0.21502140771733988
AWS Developers,2025-03-01,760,23,1,0.1413750898859419
AWS Developers,2025-04-01,55390,812,7,0.2613061258991897
AWS Developers,2025-05-01,41995,1065,6,0.21485323820355498
AWS Developers,2025-06-01,8094,399,2,0.2877234061990865
AWS Developers,2025-07-01,7643,261,2,0.3017157157865102
Google Cloud Tech,2019-12-01,166676,3002,11,0.1164361160294568
Google Cloud Tech,2020-01-01,351902,5497,11,0.1413288212041294
Google Cloud Tech,2020-02-01,365232,6851,14,0.1330885069686517
Google Cloud Tech,2020-03-01,330301,4317,16,0.20598070842284696
Google Cloud Tech,2020-04-01,424709,4409,14,0.21982000610623695
Google Cloud Tech,2020-05-01,433627,5922,17,0.0962120795808031
Google Cloud Tech,2020-06-01,237667,3896,10,0.13528138368127676
Google Cloud Tech,2020-07-01,626018,8052,21,0.1313081755645249
Google Cloud Tech,2020-08-01,564405,5302,21,0.056381742323081935
Google Cloud Tech,2020-09-01,1590640,17652,164,0.18113195761526277
Google Cloud Tech,2020-10-01,509380,7972,18,0.13399591320188095
Google Cloud Tech,2020-11-01,550837,5815,21,0.09476838658257859
Google Cloud Tech,2020-12-01,346340,5186,12,0.096417735378864
Google Cloud Tech,2021-01-01,285190,3266,11,0.2169470249466726
Google Cloud Tech,2021-02-01,659135,8457,31,0.12388868904273083
Google Cloud Tech,2021-03-01,370878,4604,27,0.11330559435987864
Google Cloud Tech,2021-04-01,360359,4533,29,0.17437545563607337
Google Cloud Tech,2021-05-01,279282,3993,13,0.1474760059623549
Google Cloud Tech,2021-06-01,477683,6981,21,0.15035358521767825
Google Cloud Tech,2021-07-01,665813,7959,19,0.12412579252716373
Google Cloud Tech,2021-08-01,445530,5880,22,0.149393639813656
Google Cloud Tech,2021-09-01,408562,6337,19,0.12743864651702666
Google Cloud Tech,2021-10-01,522654,7336,24,0.10815383935419641
Google Cloud Tech,2021-11-01,314167,5000,47,0.1198368912286107
Google Cloud Tech,2021-12-01,61961,872,4,0.10158021715517766
Google Cloud Tech,2022-01-01,158268,2694,8,0.09315118208529416
Google Cloud Tech,2022-02-01,4344,89,4,0.12832186520813396
Google Cloud Tech,2022-03-01,320215,4434,12,0.11538751728791984
Google Cloud Tech,2022-04-01,163021,2447,18,0.10329100137074815
Google Cloud Tech,2022-05-01,503425,8156,26,0.12739121877739287
Google Cloud Tech,2022-06-01,227318,3541,12,0.11550184776502688
Google Cloud Tech,2022-07-01,259163,3672,12,0.08343828451073142
Google Cloud Tech,2022-08-01,358510,5100,24,0.10968570046449651
Google Cloud Tech,2022-09-01,287476,3127,19,0.15087977400015987
Google Cloud Tech,2022-10-01,361713,4811,72,0.1322881406251937
Google Cloud Tech,2022-11-01,192189,3750,30,0.12619566581326694
Google Cloud Tech,2022-12-01,242560,3023,20,0.06286920576192744
Google Cloud Tech,2023-01-01,48538,936,3,0.05875880205838282
Google Cloud Tech,2023-02-01,147427,1709,11,0.113784032410296
Google Cloud Tech,2023-03-01,112427,960,5,0.1034643675668128
Google Cloud Tech,2023-04-01,172458,2493,15,0.14265495780479373
Google Cloud Tech,2023-05-01,430294,6193,25,0.1526658210039905
Google Cloud Tech,2023-06-01,422625,6947,22,0.11594032173990317
Google Cloud Tech,2023-07-01,47525,1010,7,0.1160820015801189
Google Cloud Tech,2023-08-01,80057,968,5,0.11789587571993283
Google Cloud Tech,2023-09-01,216316,2582,13,0.12243837359425902
Google Cloud Tech,2023-10-01,123721,2194,18,0.133779851369263
Google Cloud Tech,2023-11-01,72626,1396,11,0.1357734841793808
Google Cloud Tech,2023-12-01,151623,1981,97,0.18664272561875414
Google Cloud Tech,2024-02-01,11056,66,1,0.10649250769932629
Google Cloud Tech,2024-03-01,16124,151,2,0.0400126735713678
Google Cloud Tech,2024-04-01,131934,2034,19,0.16177102061124252
Google Cloud Tech,2024-05-01,198681,2956,21,0.1451400299504865
Google Cloud Tech,2024-06-01,21569,273,4,0.14054377189283015
Google Cloud Tech,2024-07-01,245962,3591,103,0.09117617022606211
Google Cloud Tech,2024-08-01,23056,586,10,0.24046106373263862
Google Cloud Tech,2024-09-01,79410,1169,17,0.0630276522867737
Google Cloud Tech,2024-10-01,167805,3939,20,0.12652959984367448
Google Cloud Tech,2024-11-01,46039,962,6,0.13775554306284787
Google Cloud Tech,2024-12-01,126744,2107,10,0.15460178543189537
Google Cloud Tech,2025-01-01,56283,1410,9,0.17717863017420268
Google Cloud Tech,2025-02-01,84444,1940,11,0.21502140771733988
Google Cloud Tech,2025-03-01,91506,2286,20,0.1413750898859419
Google Cloud Tech,2025-04-01,70087,2248,5,0.2613061258991897
Google Cloud Tech,2025-05-01,109354,2666,27,0.21485323820355498
Google Cloud Tech,2025-06-01,25623,756,11,0.2877234061990865
Google Cloud Tech,2025-07-01,4323,169,4,0.3017157157865102
IBM Technology,2019-12-01,200958,4811,1,0.1164361160294568
IBM Technology,2020-01-01,519673,11000,6,0.1413288212041294
IBM Technology,2020-02-01,122396,2110,6,0.1330885069686517
IBM Technology,2020-03-01,108398,1376,3,0.20598070842284696
IBM Technology,2020-04-01,41274,897,1,0.21982000610623695
IBM Technology,2020-05-01,1091,23,2,0.0962120795808031
IBM Technology,2020-06-01,6877,98,2,0.13528138368127676
IBM Technology,2020-07-01,1947,37,1,0.1313081755645249
IBM Technology,2020-08-01,75552,1950,4,0.056381742323081935
IBM Technology,2020-09-01,7048,115,3,0.18113195761526277
IBM Technology,2020-10-01,207701,4134,4,0.13399591320188095
IBM Technology,2020-11-01,842267,22268,5,0.09476838658257859
IBM Technology,2020-12-01,530200,13002,6,0.096417735378864
IBM Technology,2021-01-01,14512,255,7,0.2169470249466726
IBM Technology,2021-02-01,340109,6381,6,0.12388868904273083
IBM Technology,2021-03-01,82539,1380,5,0.11330559435987864
IBM Technology,2021-04-01,140029,3102,8,0.17437545563607337
IBM Technology,2021-05-01,1183272,28135,11,0.1474760059623549
IBM Technology,2021-06-01,602358,10680,9,0.15035358521767825
IBM Technology,2021-07-01,311415,5419,3,0.12412579252716373
IBM Technology,2021-08-01,353150,8715,7,0.149393639813656
IBM Technology,2021-09-01,1173664,23812,11,0.12743864651702666
IBM Technology,2021-10-01,831305,16742,10,0.10815383935419641
IBM Technology,2021-11-01,818901,12622,9,0.1198368912286107
IBM Technology,2021-12-01,196727,3784,4,0.10158021715517766
IBM Technology,2022-01-01,192948,3440,4,0.09315118208529416
IBM Technology,2022-02-01,595349,11886,8,0.12832186520813396
IBM Technology,2022-03-01,519532,10935,5,0.11538751728791984
IBM Technology,2022-04-01,245291,5335,5,0.10329100137074815
IBM Technology,2022-05-01,713605,15118,8,0.12739121877739287
IBM Technology,2022-06-01,709609,15298,8,0.11550184776502688
IBM Technology,2022-07-01,924416,20685,7,0.08343828451073142
IBM Technology,2022-08-01,636316,11541,10,0.10968570046449651
IBM Technology,2022-09-01,659354,17004,7,0.15087977400015987
IBM Technology,2022-10-01,441838,10068,5,0.1322881406251937
IBM Technology,2022-11-01,721721,25103,10,0.12619566581326694
IBM Technology,2022-12-01,567004,13266,9,0.06286920576192744
IBM Technology,2023-01-01,449548,10311,7,0.05875880205838282
IBM Technology,2023-02-01,211324,5572,6,0.113784032410296
IBM Technology,2023-03-01,799637,20536,12,0.1034643675668128
IBM Technology,2023-04-01,1715399,39800,9,0.14265495780479373
IBM Technology,2023-05-01,642862,18272,8,0.1526658210039905
IBM Technology,2023-06-01,1511774,27793,13,0.11594032173990317
IBM Technology,2023-07-01,898680,16953,9,0.1160820015801189
IBM Technology,2023-08-01,130062,2677,4,0.11789587571993283
IBM Technology,2023-09-01,237303,5999,5,0.12243837359425902
IBM Technology,2023-10-01,695593,11794,11,0.133779851369263
IBM Technology,2023-11-01,701666,14121,7,0.1357734841793808
IBM Technology,2023-12-01,614119,14267,10,0.18664272561875414
IBM Technology,2024-02-01,283403,7536,6,0.10649250769932629
IBM Technology,2024-03-01,628269,14430,6,0.0400126735713678
IBM Technology,2024-04-01,46146,1011,4,0.16177102061124252
IBM Technology,2024-05-01,799077,17011,9,0.1451400299504865
IBM Technology,2024-06-01,466700,9062,9,0.14054377189283015
IBM Technology,2024-07-01,481714,4711,9,0.09117617022606211
IBM Technology,2024-08-01,416427,8494,19,0.24046106373263862
IBM Technology,2024-09-01,726325,14494,11,0.0630276522867737
IBM Technology,2024-10-01,386828,9150,30,0.12652959984367448
IBM Technology,2024-11-01,777611,18867,31,0.13775554306284787
IBM Technology,2024-12-01,126378,4003,13,0.15460178543189537
IBM Technology,2025-01-01,373842,10272,16,0.17717863017420268
IBM Technology,2025-02-01,677511,14704,9,0.21502140771733988
IBM Technology,2025-03-01,492423,12662,10,0.1413750898859419
IBM Technology,2025-04-01,1158716,25883,9,0.2613061258991897
IBM Technology,2025-05-01,237043,5719,5,0.21485323820355498
IBM Technology,2025-06-01,300764,8585,7,0.2877234061990865
IBM Technology,2025-07-01,54895,1325,2,0.3017157157865102
Microsoft Azure,2019-12-01,147977,1460,6,0.1164361160294568
Microsoft Azure,2020-01-01,37704,309,3,0.1413288212041294
Microsoft Azure,2020-02-01,120529,1222,4,0.1330885069686517
Microsoft Azure,2020-03-01,161703,1425,6,0.20598070842284696
Microsoft Azure,2020-04-01,287043,1711,14,0.21982000610623695
Microsoft Azure,2020-05-01,241736,2740,12,0.0962120795808031
Microsoft Azure,2020-06-01,122267,1480,4,0.13528138368127676
Microsoft Azure,2020-07-01,34535,268,3,0.1313081755645249
Microsoft Azure,2020-08-01,75530,705,6,0.056381742323081935
Microsoft Azure,2020-09-01,66419,1146,4,0.18113195761526277
Microsoft Azure,2020-10-01,29106,297,2,0.13399591320188095
Microsoft Azure,2020-11-01,294747,2366,18,0.09476838658257859
Microsoft Azure,2020-12-01,82874,649,2,0.096417735378864
Microsoft Azure,2021-01-01,36581,473,4,0.2169470249466726
Microsoft Azure,2021-02-01,246347,572,15,0.12388868904273083
Microsoft Azure,2021-03-01,196730,2114,11,0.11330559435987864
Microsoft Azure,2021-04-01,80806,980,5,0.17437545563607337
Microsoft Azure,2021-05-01,73526,808,7,0.1474760059623549
Microsoft Azure,2021-06-01,108424,743,4,0.15035358521767825
Microsoft Azure,2021-07-01,117800,1695,6,0.12412579252716373
Microsoft Azure,2021-08-01,96754,845,10,0.149393639813656
Microsoft Azure,2021-09-01,182246,1186,6,0.12743864651702666
Microsoft Azure,2021-10-01,92706,899,7,0.10815383935419641
Microsoft Azure,2021-11-01,154159,1754,8,0.1198368912286107
Microsoft Azure,2021-12-01,157732,1209,6,0.10158021715517766
Microsoft Azure,2022-01-01,119090,859,7,0.09315118208529416
Microsoft Azure,2022-02-01,229236,818,9,0.12832186520813396
Microsoft Azure,2022-03-01,350856,1830,14,0.11538751728791984
Microsoft Azure,2022-04-01,103085,1505,5,0.10329100137074815
Microsoft Azure,2022-05-01,371416,1470,11,0.12739121877739287
Microsoft Azure,2022-06-01,177650,1389,21,0.11550184776502688
Microsoft Azure,2022-07-01,30997,536,4,0.08343828451073142
Microsoft Azure,2022-08-01,69956,873,13,0.10968570046449651
Microsoft Azure,2022-09-01,27881,247,1,0.15087977400015987
Microsoft Azure,2022-10-01,18148,262,1,0.1322881406251937
Microsoft Azure,2022-11-01,21465,549,1,0.12619566581326694
Microsoft Azure,2022-12-01,37897,535,2,0.06286920576192744
Microsoft Azure,2023-01-01,13105,250,2,0.05875880205838282
Microsoft Azure,2023-02-01,4528,59,4,0.113784032410296
Microsoft Azure,2023-03-01,3188,67,3,0.1034643675668128
Microsoft Azure,2023-04-01,17024,145,4,0.14265495780479373
Microsoft Azure,2023-05-01,119023,853,13,0.1526658210039905
Microsoft Azure,2023-06-01,50596,865,13,0.11594032173990317
Microsoft Azure,2023-07-01,10991,130,3,0.1160820015801189
Microsoft Azure,2023-08-01,110298,1313,6,0.11789587571993283
Microsoft Azure,2023-09-01,58677,519,4,0.12243837359425902
Microsoft Azure,2023-10-01,13517,249,5,0.133779851369263
Microsoft Azure,2023-11-01,89967,354,6,0.1357734841793808
Microsoft Azure,2023-12-01,15037,191,3,0.18664272561875414
Microsoft Azure,2024-02-01,62188,756,8,0.10649250769932629
Microsoft Azure,2024-03-01,671,16,1,0.0400126735713678
Microsoft Azure,2024-04-01,8452,187,9,0.16177102061124252
Microsoft Azure,2024-05-01,27784,383,7,0.1451400299504865
Microsoft Azure,2024-06-01,10992,250,13,0.14054377189283015
Microsoft Azure,2024-07-01,16136,224,4,0.09117617022606211
Microsoft Azure,2024-08-01,3988,54,3,0.24046106373263862
Microsoft Azure,2024-09-01,998,26,1,0.0630276522867737
Microsoft Azure,2024-10-01,42143,590,3,0.12652959984367448
Microsoft Azure,2024-11-01,71533,812,7,0.13775554306284787
Microsoft Azure,2024-12-01,6596,140,7,0.15460178543189537
Microsoft Azure,2025-01-01,21486,374,6,0.17717863017420268
Microsoft Azure,2025-02-01,11416,274,14,0.21502140771733988
Microsoft Azure,2025-03-01,5996,117,11,0.1413750898859419
Microsoft Azure,2025-04-01,8738,213,10,0.2613061258991897
Microsoft Azure,2025-05-01,15201,330,21,0.21485323820355498
Microsoft Azure,2025-06-01,11065,243,18,0.2877234061990865
